474,scans,118,DataLength,,,,,,,
0:01:17,77343,357.0629,4.15E-09,8.78E-09,5.14E-09,2.55E-08,5.00E-10,1.54E-09,,
0:01:17,77847,359.1786,3.91E-09,8.78E-09,4.42E-09,2.54E-08,6.25E-10,1.38E-09,,
0:01:18,78351,361.2942,4.15E-09,8.78E-09,4.90E-09,2.70E-08,5.00E-10,1.38E-09,,
0:01:18,78855,363.1453,3.66E-09,1.10E-08,4.66E-09,2.83E-08,6.25E-10,1.38E-09,,
0:01:19,79359,365.6576,4.15E-09,8.78E-09,4.90E-09,2.86E-08,7.50E-10,1.54E-09,,
0:01:19,79863,367.2444,3.91E-09,8.78E-09,4.90E-09,3.01E-08,7.50E-10,1.38E-09,,
0:01:20,80367,369.2278,3.91E-09,9.87E-09,5.14E-09,3.18E-08,7.50E-10,1.61E-09,,
0:01:20,80871,371.3434,3.91E-09,1.10E-08,4.90E-09,3.36E-08,5.00E-10,1.31E-09,,
0:01:21,81375,373.1945,3.91E-09,8.78E-09,4.78E-09,3.50E-08,6.25E-10,1.54E-09,,
0:01:21,81879,375.0457,3.91E-09,8.78E-09,4.78E-09,3.64E-08,7.50E-10,1.54E-09,,
0:01:22,82383,377.1613,3.42E-09,7.68E-09,5.02E-09,3.83E-08,6.25E-10,1.54E-09,,
0:01:22,82887,379.2769,3.91E-09,8.78E-09,4.78E-09,4.07E-08,6.25E-10,1.54E-09,,
0:01:23,83391,381.2603,4.40E-09,1.10E-08,5.14E-09,4.32E-08,6.25E-10,1.38E-09,,
0:01:23,83895,383.376,4.15E-09,7.68E-09,4.90E-09,4.60E-08,6.25E-10,1.46E-09,,
0:01:24,84399,385.2271,3.91E-09,9.87E-09,4.78E-09,4.89E-08,6.25E-10,1.54E-09,,
0:01:24,84903,387.0783,3.91E-09,8.78E-09,4.66E-09,5.04E-08,5.00E-10,1.54E-09,,
0:01:25,85407,389.4584,3.42E-09,1.10E-08,5.14E-09,5.41E-08,5.00E-10,1.54E-09,,
0:01:25,85911,391.1773,4.64E-09,7.68E-09,5.61E-09,5.85E-08,7.50E-10,1.61E-09,,
0:01:26,86415,393.2929,3.42E-09,8.78E-09,4.66E-09,6.06E-08,5.00E-10,1.54E-09,,
0:01:26,86919,395.5408,3.91E-09,7.68E-09,4.78E-09,6.48E-08,6.25E-10,1.46E-09,,
0:01:27,87423,397.3919,4.64E-09,8.78E-09,4.54E-09,6.81E-08,6.25E-10,1.69E-09,,
0:01:27,87927,399.5076,3.66E-09,9.87E-09,4.90E-09,7.13E-08,5.00E-10,1.61E-09,,
0:01:28,88431,401.0943,3.42E-09,8.78E-09,4.42E-09,7.53E-08,5.00E-10,1.38E-09,,
0:01:28,88935,403.3421,3.91E-09,8.78E-09,5.02E-09,7.66E-08,6.25E-10,1.54E-09,,
0:01:29,89439,405.59,3.91E-09,7.68E-09,5.14E-09,8.00E-08,6.25E-10,1.46E-09,,
0:01:29,89943,407.4411,3.66E-09,9.87E-09,5.26E-09,8.22E-08,6.25E-10,1.46E-09,,
0:01:30,90447,409.2923,4.89E-09,8.78E-09,4.54E-09,8.58E-08,6.25E-10,1.46E-09,,
0:01:30,90951,411.8046,3.91E-09,8.78E-09,4.78E-09,8.94E-08,6.25E-10,1.38E-09,,
0:01:31,91455,413.3913,4.15E-09,8.78E-09,5.02E-09,9.12E-08,6.25E-10,1.54E-09,,
0:01:31,91959,415.5069,3.66E-09,9.87E-09,4.54E-09,9.53E-08,5.00E-10,1.54E-09,,
0:01:32,92463,417.4903,4.15E-09,9.87E-09,5.02E-09,9.55E-08,6.25E-10,1.69E-09,,
0:01:32,92967,419.6059,4.15E-09,1.10E-08,4.66E-09,1.00E-07,6.25E-10,1.46E-09,,
0:01:33,93471,421.7216,3.18E-09,1.10E-08,4.66E-09,1.03E-07,8.75E-10,1.38E-09,,
0:01:33,93975,423.5727,3.66E-09,9.87E-09,5.14E-09,1.06E-07,8.75E-10,1.54E-09,,
0:01:34,94479,425.2916,3.91E-09,8.78E-09,4.78E-09,1.06E-07,7.50E-10,1.46E-09,,
0:01:34,94983,427.8039,4.15E-09,1.10E-08,4.78E-09,1.08E-07,5.00E-10,1.38E-09,,
0:01:35,95487,429.7873,4.15E-09,1.10E-08,4.90E-09,1.09E-07,6.25E-10,1.31E-09,,
0:01:35,95991,431.6385,3.66E-09,9.87E-09,5.14E-09,1.11E-07,6.25E-10,1.61E-09,,
0:01:36,96495,433.6219,3.66E-09,8.78E-09,5.14E-09,1.10E-07,6.25E-10,1.54E-09,,
0:01:36,96999,435.7375,3.66E-09,9.87E-09,5.02E-09,1.08E-07,7.50E-10,1.46E-09,,
0:01:37,97503,437.5887,3.91E-09,1.10E-08,4.90E-09,1.12E-07,6.25E-10,1.61E-09,,
0:01:38,98007,439.8365,3.66E-09,1.10E-08,4.78E-09,1.13E-07,6.25E-10,1.38E-09,,
0:01:38,98511,441.8199,3.42E-09,9.87E-09,5.26E-09,1.14E-07,6.25E-10,1.54E-09,,
0:01:39,99015,443.9355,4.15E-09,8.78E-09,5.02E-09,1.14E-07,6.25E-10,1.69E-09,,
0:01:39,99519,445.7867,4.15E-09,8.78E-09,4.78E-09,1.17E-07,6.25E-10,1.54E-09,,
0:01:40,100023,447.9023,3.42E-09,7.68E-09,4.90E-09,1.21E-07,5.00E-10,1.61E-09,,
0:01:40,100527,449.8857,3.18E-09,9.87E-09,5.26E-09,1.23E-07,6.25E-10,1.61E-09,,
0:01:41,101031,452.2658,3.66E-09,9.87E-09,5.02E-09,1.24E-07,6.25E-10,1.54E-09,,
0:01:41,101535,453.8525,3.91E-09,1.10E-08,4.78E-09,1.27E-07,5.00E-10,1.69E-09,,
0:01:42,102039,455.8359,4.40E-09,1.10E-08,5.26E-09,1.31E-07,7.50E-10,1.46E-09,,
0:01:42,102543,457.9515,3.91E-09,8.78E-09,4.90E-09,1.33E-07,5.00E-10,1.61E-09,,
0:01:43,103047,459.9349,3.42E-09,9.87E-09,5.26E-09,1.35E-07,6.25E-10,1.46E-09,,
0:01:43,103551,461.9183,3.91E-09,1.21E-08,5.02E-09,1.35E-07,5.00E-10,1.54E-09,,
0:01:44,104055,463.9017,3.66E-09,8.78E-09,5.02E-09,1.37E-07,6.25E-10,1.46E-09,,
0:01:44,104559,466.0173,3.66E-09,1.32E-08,4.90E-09,1.38E-07,6.25E-10,1.54E-09,,
0:01:45,105063,468.0007,3.66E-09,9.87E-09,5.38E-09,1.40E-07,6.25E-10,1.61E-09,,
0:01:45,105567,470.1163,3.66E-09,9.87E-09,5.02E-09,1.40E-07,5.00E-10,1.54E-09,,
0:01:46,106071,472.3642,3.91E-09,1.10E-08,5.02E-09,1.42E-07,6.25E-10,1.38E-09,,
0:01:46,106575,474.0831,3.91E-09,1.10E-08,5.49E-09,1.42E-07,3.75E-10,1.61E-09,,
0:01:47,107079,475.9343,3.42E-09,9.87E-09,4.90E-09,1.46E-07,6.25E-10,1.61E-09,,
0:01:47,107583,478.1821,2.69E-09,1.10E-08,4.66E-09,1.45E-07,5.00E-10,1.61E-09,,
0:01:48,108087,480.1655,3.18E-09,1.10E-08,5.38E-09,1.48E-07,3.75E-10,1.46E-09,,
0:01:48,108591,482.2811,3.66E-09,8.78E-09,5.14E-09,1.50E-07,7.50E-10,1.46E-09,,
0:01:49,109095,484.1323,3.42E-09,1.21E-08,4.90E-09,1.51E-07,5.00E-10,1.61E-09,,
0:01:49,109599,486.3802,3.66E-09,1.32E-08,5.38E-09,1.57E-07,5.00E-10,1.54E-09,,
0:01:50,110103,488.0991,4.15E-09,1.32E-08,5.49E-09,1.72E-07,5.00E-10,1.69E-09,,
0:01:50,110607,490.0825,3.66E-09,1.10E-08,5.14E-09,1.86E-07,3.75E-10,1.46E-09,,
0:01:51,111111,492.3303,3.42E-09,1.21E-08,5.26E-09,2.06E-07,6.25E-10,1.61E-09,,
0:01:51,111615,494.1815,3.91E-09,1.32E-08,5.26E-09,2.20E-07,5.00E-10,1.61E-09,,
0:01:52,112119,496.2971,3.18E-09,1.21E-08,5.38E-09,2.35E-07,6.25E-10,1.77E-09,,
0:01:52,112623,498.6772,3.42E-09,1.32E-08,5.14E-09,2.39E-07,6.25E-10,1.38E-09,,
0:01:53,113127,500.5283,3.18E-09,1.21E-08,5.14E-09,2.35E-07,5.00E-10,1.54E-09,,
0:01:53,113631,502.5117,3.91E-09,1.10E-08,5.26E-09,2.26E-07,7.50E-10,1.61E-09,,
0:01:54,114135,504.4951,3.18E-09,1.21E-08,5.61E-09,2.12E-07,5.00E-10,1.61E-09,,
0:01:54,114639,506.4785,3.42E-09,1.32E-08,5.14E-09,1.96E-07,5.00E-10,1.54E-09,,
0:01:55,115143,508.5941,3.18E-09,1.21E-08,5.26E-09,1.76E-07,6.25E-10,1.38E-09,,
0:01:55,115647,510.5775,3.91E-09,1.21E-08,5.26E-09,1.55E-07,6.25E-10,1.54E-09,,
0:01:56,116151,512.6931,4.15E-09,1.10E-08,5.85E-09,1.32E-07,6.25E-10,1.38E-09,,
0:01:56,116655,514.6765,3.66E-09,8.78E-09,5.61E-09,1.07E-07,5.00E-10,1.38E-09,,
0:01:57,117159,517.0566,3.66E-09,9.87E-09,4.90E-09,8.14E-08,6.25E-10,1.38E-09,,
0:01:57,117663,518.7755,3.18E-09,7.68E-09,5.73E-09,6.21E-08,5.00E-10,1.46E-09,,
0:01:58,118167,520.4945,3.91E-09,8.78E-09,5.61E-09,4.67E-08,6.25E-10,1.54E-09,,
0:01:58,118671,522.6101,3.66E-09,7.68E-09,5.61E-09,3.53E-08,6.25E-10,1.31E-09,,
0:01:59,119175,524.7257,3.91E-09,8.78E-09,5.38E-09,2.77E-08,5.00E-10,1.46E-09,,
0:01:59,119679,526.7091,3.91E-09,9.87E-09,5.61E-09,2.20E-08,5.00E-10,1.38E-09,,
0:02:00,120183,528.8247,3.91E-09,7.68E-09,5.73E-09,1.87E-08,6.25E-10,1.23E-09,,
0:02:00,120687,530.9403,3.66E-09,7.68E-09,5.26E-09,1.49E-08,6.25E-10,1.31E-09,,
0:02:01,121191,532.7915,3.91E-09,9.87E-09,5.73E-09,1.33E-08,5.00E-10,1.23E-09,,
0:02:01,121695,534.7749,3.66E-09,8.78E-09,5.61E-09,1.16E-08,5.00E-10,1.08E-09,,
0:02:02,122199,536.8905,3.66E-09,9.87E-09,5.61E-09,1.05E-08,5.00E-10,1.31E-09,,
0:02:02,122703,538.8739,3.91E-09,9.87E-09,5.61E-09,9.21E-09,5.00E-10,1.31E-09,,
0:02:03,123207,541.1218,3.91E-09,8.78E-09,5.85E-09,8.19E-09,5.00E-10,1.23E-09,,
0:02:03,123711,542.9729,3.66E-09,7.68E-09,5.73E-09,8.60E-09,6.25E-10,1.38E-09,,
0:02:04,124215,545.0885,3.91E-09,8.78E-09,5.73E-09,7.78E-09,5.00E-10,1.23E-09,,
0:02:04,124719,546.9397,4.15E-09,7.68E-09,5.85E-09,7.58E-09,5.00E-10,1.23E-09,,
0:02:05,125223,548.9231,3.91E-09,9.87E-09,5.73E-09,7.06E-09,5.00E-10,1.23E-09,,
0:02:05,125727,551.0387,3.91E-09,8.78E-09,5.73E-09,6.76E-09,5.00E-10,1.23E-09,,
0:02:06,126231,553.0221,3.91E-09,7.68E-09,5.85E-09,7.17E-09,6.25E-10,1.31E-09,,
0:02:06,126735,555.27,3.66E-09,7.68E-09,5.61E-09,6.65E-09,5.00E-10,1.08E-09,,
0:02:07,127239,557.2534,3.91E-09,8.78E-09,5.85E-09,6.55E-09,6.25E-10,1.31E-09,,
0:02:07,127743,559.1045,4.15E-09,1.10E-08,5.73E-09,6.76E-09,5.00E-10,1.38E-09,,
0:02:08,128247,560.8234,3.66E-09,7.68E-09,6.33E-09,6.76E-09,3.75E-10,1.31E-09,,
0:02:08,128751,563.0713,3.66E-09,9.87E-09,5.73E-09,6.45E-09,5.00E-10,1.23E-09,,
0:02:09,129255,565.1869,3.91E-09,9.87E-09,5.85E-09,6.25E-09,6.25E-10,1.15E-09,,
0:02:09,129759,567.1703,3.91E-09,7.68E-09,6.33E-09,6.25E-09,6.25E-10,1.31E-09,,
0:02:10,130263,569.0215,3.66E-09,7.68E-09,5.73E-09,6.25E-09,5.00E-10,1.23E-09,,
0:02:10,130767,571.4016,3.66E-09,7.68E-09,5.97E-09,6.35E-09,3.75E-10,1.23E-09,,
0:02:11,131271,573.385,3.66E-09,8.78E-09,6.69E-09,5.94E-09,6.25E-10,1.23E-09,,
0:02:11,131775,575.1039,3.91E-09,8.78E-09,6.45E-09,6.25E-09,5.00E-10,1.23E-09,,
0:02:12,132279,576.955,3.91E-09,8.78E-09,6.21E-09,6.04E-09,5.00E-10,1.23E-09,,
0:02:12,132783,579.2029,3.91E-09,7.68E-09,6.33E-09,6.04E-09,5.00E-10,1.23E-09,,
0:02:13,133287,581.1863,4.40E-09,6.58E-09,6.57E-09,6.04E-09,5.00E-10,1.46E-09,,
0:02:13,133791,583.1697,4.64E-09,8.78E-09,6.09E-09,5.94E-09,5.00E-10,1.38E-09,,
0:02:14,134295,585.1531,3.66E-09,8.78E-09,5.97E-09,6.04E-09,3.75E-10,1.38E-09,,
0:02:14,134799,587.5332,4.15E-09,9.87E-09,6.33E-09,6.14E-09,6.25E-10,1.38E-09,,
0:02:15,135303,589.1198,3.91E-09,9.87E-09,6.69E-09,6.04E-09,6.25E-10,1.23E-09,,
0:02:15,135807,591.2355,3.66E-09,8.78E-09,6.33E-09,5.94E-09,6.25E-10,1.38E-09,,
0:02:16,136311,593.2189,3.66E-09,8.78E-09,6.33E-09,6.25E-09,6.25E-10,1.31E-09,,
0:02:16,136815,595.2023,4.15E-09,7.68E-09,6.69E-09,6.35E-09,5.00E-10,1.38E-09,,
0:02:17,137319,597.4501,3.91E-09,9.87E-09,6.69E-09,5.84E-09,6.25E-10,1.23E-09,,
0:02:17,137823,599.4335,3.91E-09,9.87E-09,6.69E-09,5.94E-09,6.25E-10,1.38E-09,,
0:02:18,138327,601.2847,4.64E-09,9.87E-09,6.45E-09,5.43E-09,5.00E-10,1.23E-09,,
0:02:18,138831,603.6648,3.91E-09,9.87E-09,6.57E-09,5.94E-09,7.50E-10,1.31E-09,,
0:02:19,139335,605.3837,3.91E-09,7.68E-09,6.93E-09,6.25E-09,5.00E-10,1.31E-09,,
0:02:19,139839,607.6316,3.91E-09,1.10E-08,6.69E-09,5.94E-09,6.25E-10,1.46E-09,,
0:02:20,140343,609.4827,4.15E-09,7.68E-09,6.21E-09,5.63E-09,5.00E-10,1.23E-09,,
0:02:20,140847,611.995,3.91E-09,9.87E-09,6.57E-09,6.04E-09,3.75E-10,1.31E-09,,
0:02:21,141351,613.714,4.40E-09,7.68E-09,6.69E-09,5.84E-09,5.00E-10,1.38E-09,,
0:02:21,141855,615.6974,3.91E-09,7.68E-09,6.33E-09,5.94E-09,6.25E-10,1.23E-09,,
0:02:22,142359,617.6807,4.15E-09,8.78E-09,6.57E-09,5.73E-09,5.00E-10,1.38E-09,,
0:02:22,142863,619.7963,3.91E-09,8.78E-09,6.93E-09,6.14E-09,6.25E-10,1.23E-09,,
0:02:23,143367,621.6475,3.42E-09,6.58E-09,6.93E-09,5.73E-09,6.25E-10,1.23E-09,,
0:02:23,143871,623.8953,3.91E-09,7.68E-09,6.57E-09,5.94E-09,3.75E-10,1.23E-09,,
0:02:24,144375,625.6143,4.15E-09,8.78E-09,6.69E-09,5.73E-09,6.25E-10,1.54E-09,,
0:02:24,144879,627.9943,3.42E-09,9.87E-09,7.05E-09,5.94E-09,3.75E-10,1.23E-09,,
0:02:25,145383,629.8455,3.91E-09,9.87E-09,6.81E-09,5.73E-09,6.25E-10,1.31E-09,,
0:02:25,145887,631.9611,3.66E-09,1.10E-08,6.81E-09,6.04E-09,5.00E-10,1.46E-09,,
0:02:26,146391,633.8123,4.15E-09,7.68E-09,6.57E-09,6.04E-09,7.50E-10,1.38E-09,,
0:02:26,146895,635.7957,3.42E-09,8.78E-09,6.93E-09,5.94E-09,5.00E-10,1.23E-09,,
0:02:27,147399,638.0435,4.15E-09,7.68E-09,6.81E-09,5.63E-09,6.25E-10,1.38E-09,,
0:02:27,147903,640.0269,4.15E-09,8.78E-09,7.29E-09,6.04E-09,6.25E-10,1.31E-09,,
0:02:28,148407,642.0103,3.66E-09,8.78E-09,7.05E-09,5.43E-09,5.00E-10,1.31E-09,,
0:02:28,148911,643.9937,4.40E-09,8.78E-09,7.17E-09,5.84E-09,5.00E-10,1.38E-09,,
0:02:29,149415,645.9771,3.42E-09,8.78E-09,6.93E-09,5.94E-09,6.25E-10,1.38E-09,,
0:02:29,149919,647.9605,3.66E-09,8.78E-09,7.17E-09,5.94E-09,6.25E-10,1.38E-09,,
0:02:30,150423,650.0761,3.66E-09,8.78E-09,6.93E-09,5.73E-09,6.25E-10,1.31E-09,,
0:02:30,150927,651.9273,4.15E-09,7.68E-09,7.41E-09,5.84E-09,5.00E-10,1.23E-09,,
0:02:31,151431,653.7785,3.18E-09,7.68E-09,6.93E-09,5.63E-09,2.50E-10,1.31E-09,,
0:02:31,151935,655.8941,2.93E-09,9.87E-09,6.93E-09,6.14E-09,7.50E-10,1.46E-09,,
0:02:32,152439,658.0097,3.91E-09,6.58E-09,7.41E-09,5.53E-09,6.25E-10,1.46E-09,,
0:02:32,152943,660.2575,3.91E-09,8.78E-09,7.53E-09,5.63E-09,6.25E-10,1.31E-09,,
0:02:33,153447,662.2409,3.91E-09,7.68E-09,7.29E-09,5.94E-09,5.00E-10,1.23E-09,,
0:02:33,153951,663.9599,4.15E-09,1.10E-08,7.53E-09,5.53E-09,5.00E-10,1.38E-09,,
0:02:34,154455,666.2077,4.15E-09,9.87E-09,7.29E-09,5.84E-09,5.00E-10,1.15E-09,,
0:02:34,154959,668.0589,3.42E-09,8.78E-09,7.29E-09,5.63E-09,5.00E-10,1.61E-09,,
0:02:35,155463,670.1745,4.15E-09,1.10E-08,7.05E-09,5.84E-09,5.00E-10,1.46E-09,,
0:02:35,155967,672.2901,4.40E-09,8.78E-09,7.29E-09,5.73E-09,5.00E-10,1.23E-09,,
0:02:36,156471,674.2735,3.42E-09,8.78E-09,7.76E-09,5.94E-09,7.50E-10,1.38E-09,,
0:02:36,156975,676.1247,3.42E-09,9.87E-09,7.41E-09,5.63E-09,5.00E-10,1.23E-09,,
0:02:37,157479,678.3725,4.15E-09,8.78E-09,7.53E-09,5.73E-09,6.25E-10,1.31E-09,,
0:02:37,157983,680.3559,3.66E-09,9.87E-09,7.64E-09,5.84E-09,7.50E-10,1.15E-09,,
