0000000625,scans,0000000104,DataLength
00:01:27,     87801,   345.0304,  2.83409e-08,  3.54311e-09,  4.63444e-10,  1.80805e-09,  3.87000e-10,
00:01:28,     88233,   346.8815,  2.83409e-08,  4.45357e-09,  4.07306e-10,  1.73229e-09,  3.79321e-10,
00:01:28,     88664,   348.4682,  3.02955e-08,  3.09337e-09,  4.13278e-10,  1.85924e-09,  3.63196e-10,
00:01:29,     89096,   350.4516,  2.95625e-08,  3.36760e-09,  3.77444e-10,  1.88073e-09,  3.90839e-10,
00:01:29,     89528,   352.4350,  3.05398e-08,  2.81913e-09,  3.94167e-10,  1.84900e-09,  3.50911e-10,
00:01:29,     89959,   354.0217,  3.22500e-08,  3.54311e-09,  4.07306e-10,  1.74969e-09,  3.78554e-10,
00:01:30,     90391,   355.7407,  3.49375e-08,  3.00561e-09,  3.64306e-10,  1.74559e-09,  3.86232e-10,
00:01:30,     90823,   357.3274,  3.61591e-08,  2.87398e-09,  3.78639e-10,  1.69440e-09,  4.11571e-10,
00:01:31,     91254,   359.1786,  3.71364e-08,  3.51020e-09,  4.45528e-10,  1.60021e-09,  3.46304e-10,
00:01:31,     91686,   360.8975,  3.78693e-08,  3.95995e-09,  4.04917e-10,  1.68929e-09,  3.73946e-10,
00:01:32,     92118,   362.4842,  3.88466e-08,  3.71862e-09,  3.67889e-10,  1.75173e-09,  4.16946e-10,
00:01:32,     92531,   364.3354,  3.88466e-08,  3.08240e-09,  4.44333e-10,  1.64730e-09,  4.26929e-10,
00:01:32,     92963,   366.1865,  3.95795e-08,  3.58699e-09,  4.43139e-10,  1.73535e-09,  3.34786e-10,
00:01:33,     93394,   367.6410,  3.86023e-08,  2.91786e-09,  4.28806e-10,  1.84797e-09,  3.83161e-10,
00:01:33,     93826,   369.4922,  3.95795e-08,  3.07143e-09,  4.38361e-10,  1.78757e-09,  4.11571e-10,
00:01:34,     94258,   370.9467,  3.90909e-08,  3.37857e-09,  4.41944e-10,  1.80497e-09,  4.01589e-10,
00:01:34,     94689,   372.7979,  3.73807e-08,  3.47730e-09,  3.76250e-10,  1.80088e-09,  3.94679e-10,
00:01:35,     95121,   374.5168,  3.61591e-08,  3.76250e-09,  3.88194e-10,  1.80292e-09,  3.87768e-10,
00:01:35,     95553,   376.3680,  3.37159e-08,  4.11352e-09,  3.54750e-10,  1.82852e-09,  3.77786e-10,
00:01:35,     95984,   377.9547,  3.05398e-08,  3.75153e-09,  3.90583e-10,  1.69543e-09,  3.62429e-10,
00:01:36,     96416,   379.8058,  2.76080e-08,  3.74056e-09,  3.89389e-10,  1.83467e-09,  3.70875e-10,
00:01:36,     96848,   381.6570,  2.49205e-08,  3.47730e-09,  3.83417e-10,  1.82033e-09,  3.63964e-10,
00:01:37,     97279,   383.3760,  2.24773e-08,  3.75153e-09,  3.78639e-10,  1.72511e-09,  4.20018e-10,
00:01:37,     97711,   385.0949,  2.05227e-08,  4.11352e-09,  4.37167e-10,  1.66471e-09,  3.66268e-10,
00:01:38,     98143,   386.6816,  1.78352e-08,  3.93801e-09,  3.79833e-10,  1.76914e-09,  3.60125e-10,
00:01:38,     98574,   388.4006,  1.58807e-08,  3.59796e-09,  4.68222e-10,  1.82033e-09,  3.40161e-10,
00:01:39,     99006,   390.2517,  1.58807e-08,  3.45536e-09,  3.95361e-10,  1.82648e-09,  4.29232e-10,
00:01:39,     99438,   391.8384,  1.49034e-08,  4.37679e-09,  4.07306e-10,  1.82852e-09,  3.99286e-10,
00:01:39,     99869,   393.6896,  1.31932e-08,  4.24515e-09,  4.18056e-10,  1.92271e-09,  3.60125e-10,
00:01:40,    100301,   395.4085,  1.34375e-08,  4.21224e-09,  3.46389e-10,  1.94933e-09,  4.18482e-10,
00:01:40,    100714,   396.8630,  1.31932e-08,  4.04770e-09,  4.15667e-10,  1.89814e-09,  4.21554e-10,
00:01:41,    101146,   398.7142,  1.24602e-08,  3.78444e-09,  3.96556e-10,  1.83773e-09,  4.06196e-10,
00:01:41,    101578,   400.4331,  1.24602e-08,  3.48827e-09,  3.29667e-10,  1.84286e-09,  4.00054e-10,
00:01:42,    102009,   402.2843,  1.17273e-08,  3.95995e-09,  3.76250e-10,  1.77630e-09,  4.29232e-10,
00:01:42,    102441,   404.0032,  1.19716e-08,  3.09337e-09,  3.94167e-10,  1.76914e-09,  4.40750e-10,
00:01:42,    102873,   405.7222,  1.14830e-08,  4.21224e-09,  2.96222e-10,  1.88586e-09,  3.95446e-10,
00:01:43,    103286,   407.1767,  1.07500e-08,  3.82832e-09,  3.35639e-10,  1.84183e-09,  4.08500e-10,
00:01:43,    103718,   409.0278,  1.09943e-08,  3.54311e-09,  4.32389e-10,  1.87152e-09,  3.67804e-10,
00:01:44,    104149,   410.8790,  1.07500e-08,  3.63087e-09,  3.65500e-10,  1.83773e-09,  3.62429e-10,
00:01:44,    104581,   412.4657,  1.05057e-08,  3.87219e-09,  3.22500e-10,  1.82750e-09,  3.83161e-10,
00:01:45,    105013,   414.3169,  1.07500e-08,  3.24694e-09,  3.83417e-10,  1.83978e-09,  3.83161e-10,
00:01:45,    105444,   416.0358,  1.07500e-08,  3.54311e-09,  3.47583e-10,  1.91759e-09,  4.75304e-10,
00:01:45,    105876,   417.4903,  1.07500e-08,  3.86122e-09,  3.95361e-10,  1.91350e-09,  4.96804e-10,
00:01:46,    106308,   419.3415,  1.05057e-08,  3.26888e-09,  3.84611e-10,  2.01486e-09,  3.90071e-10,
00:01:46,    106739,   421.3249,  9.77273e-09,  3.37857e-09,  3.40417e-10,  1.86948e-09,  3.92375e-10,
00:01:47,    107171,   423.1760,  1.09943e-08,  3.46633e-09,  3.23694e-10,  1.99643e-09,  4.26161e-10,
00:01:47,    107603,   424.6305,  9.77273e-09,  3.77347e-09,  3.34444e-10,  1.88688e-09,  4.30768e-10,
00:01:48,    108034,   426.3495,  1.02614e-08,  3.92704e-09,  3.83417e-10,  1.99335e-09,  3.66268e-10,
00:01:48,    108466,   428.0684,  1.02614e-08,  3.51020e-09,  3.92972e-10,  1.86333e-09,  4.16179e-10,
00:01:48,    108898,   429.9196,  1.02614e-08,  3.77347e-09,  3.82222e-10,  2.04352e-09,  4.08500e-10,
00:01:49,    109329,   431.5063,  1.00170e-08,  3.41148e-09,  4.15667e-10,  2.04148e-09,  4.42286e-10,
00:01:49,    109761,   433.3574,  1.02614e-08,  3.25791e-09,  4.02528e-10,  2.08754e-09,  4.36143e-10,
00:01:50,    110193,   434.6797,  1.00170e-08,  3.89413e-09,  3.96556e-10,  2.04659e-09,  4.21554e-10,
00:01:50,    110624,   436.9275,  9.77273e-09,  3.42245e-09,  3.40417e-10,  2.12133e-09,  4.17714e-10,
00:01:51,    111056,   438.2498,  1.00170e-08,  3.65281e-09,  3.51167e-10,  1.96059e-09,  4.13875e-10,
00:01:51,    111488,   440.1010,  1.02614e-08,  3.41148e-09,  3.91778e-10,  2.07014e-09,  4.33839e-10,
00:01:51,    111919,   441.9521,  9.52841e-09,  3.36760e-09,  3.75056e-10,  2.17969e-09,  4.30000e-10,
00:01:52,    112351,   443.8033,  1.02614e-08,  3.20306e-09,  3.46389e-10,  2.04045e-09,  4.46893e-10,
00:01:52,    112783,   445.3900,  9.77273e-09,  3.20306e-09,  3.70278e-10,  2.13464e-09,  4.20018e-10,
00:01:53,    113214,   447.2412,  9.77273e-09,  3.52117e-09,  3.69083e-10,  2.15410e-09,  3.71643e-10,
00:01:53,    113646,   448.9601,  1.00170e-08,  3.32372e-09,  3.24889e-10,  2.22167e-09,  4.26161e-10,
00:01:54,    114078,   450.4146,  1.02614e-08,  3.88316e-09,  3.82222e-10,  2.26671e-09,  4.34607e-10,
00:01:54,    114491,   452.1336,  1.07500e-08,  3.59796e-09,  3.84611e-10,  2.48478e-09,  4.08500e-10,
00:01:54,    114923,   453.7203,  1.00170e-08,  3.17015e-09,  3.18917e-10,  2.45714e-09,  3.83161e-10,
00:01:55,    115354,   455.5714,  1.00170e-08,  3.58699e-09,  4.03722e-10,  2.40697e-09,  4.02357e-10,
00:01:55,    115786,   457.4226,  1.00170e-08,  3.47730e-09,  4.51500e-10,  2.62914e-09,  4.06196e-10,
00:01:56,    116218,   459.2738,  1.05057e-08,  3.99286e-09,  3.85806e-10,  2.78783e-09,  4.40750e-10,
00:01:56,    116649,   460.9927,  1.02614e-08,  3.36760e-09,  3.97750e-10,  2.68750e-09,  4.41518e-10,
00:01:57,    117081,   462.8439,  1.05057e-08,  4.02577e-09,  3.63111e-10,  2.77759e-09,  3.90839e-10,
00:01:57,    117513,   464.1661,  1.02614e-08,  3.32372e-09,  4.07306e-10,  2.80216e-09,  4.08500e-10,
00:01:57,    117944,   466.1495,  9.77273e-09,  4.14643e-09,  3.42806e-10,  2.90454e-09,  4.33839e-10,
00:01:58,    118376,   467.6040,  9.77273e-09,  3.86122e-09,  3.42806e-10,  2.89021e-09,  3.53982e-10,
00:01:58,    118808,   469.3230,  1.05057e-08,  3.85026e-09,  3.15333e-10,  3.14411e-09,  4.42286e-10,
00:01:59,    119239,   471.3064,  1.02614e-08,  3.70765e-09,  3.60722e-10,  2.95573e-09,  4.24625e-10,
00:01:59,    119671,   472.8931,  1.00170e-08,  3.60893e-09,  4.09694e-10,  3.05811e-09,  3.82393e-10,
00:02:00,    120103,   474.4798,  9.77273e-09,  3.52117e-09,  3.77444e-10,  3.22090e-09,  3.86232e-10,
00:02:00,    120534,   476.1987,  9.77273e-09,  3.40051e-09,  3.76250e-10,  3.11135e-09,  3.76250e-10,
00:02:00,    120966,   478.1821,  1.05057e-08,  3.60893e-09,  3.20111e-10,  3.13081e-09,  4.39214e-10,
00:02:01,    121398,   480.1655,  1.02614e-08,  3.66378e-09,  4.18056e-10,  3.41133e-09,  4.47661e-10,
00:02:01,    121829,   481.7522,  9.77273e-09,  3.71862e-09,  3.87000e-10,  3.35605e-09,  4.20786e-10,
00:02:02,    122243,   483.3390,  9.77273e-09,  4.12449e-09,  3.65500e-10,  3.29667e-09,  4.40750e-10,
00:02:02,    122674,   485.0579,  1.00170e-08,  3.60893e-09,  2.71139e-10,  3.38881e-09,  3.98518e-10,
00:02:03,    123106,   486.6446,  9.52841e-09,  3.57602e-09,  3.51167e-10,  3.33659e-09,  3.92375e-10,
00:02:03,    123538,   488.4958,  1.02614e-08,  4.19031e-09,  3.63111e-10,  3.35400e-09,  4.40750e-10,
00:02:03,    123969,   490.0825,  9.77273e-09,  3.99286e-09,  3.69083e-10,  3.14207e-09,  4.73000e-10,
00:02:04,    124401,   491.8014,  9.77273e-09,  3.65281e-09,  3.32056e-10,  3.37652e-09,  4.47661e-10,
00:02:04,    124833,   493.6526,  1.00170e-08,  3.13724e-09,  4.44333e-10,  3.36116e-09,  4.23857e-10,
00:02:05,    125246,   495.3715,  1.00170e-08,  4.13546e-09,  3.57139e-10,  3.36730e-09,  4.02357e-10,
00:02:05,    125678,   496.9582,  9.77273e-09,  3.22500e-09,  4.20444e-10,  3.42259e-09,  4.66089e-10,
00:02:06,    126109,   498.8094,  1.00170e-08,  3.76250e-09,  4.31194e-10,  3.40110e-09,  4.03893e-10,
00:02:06,    126541,   500.6606,  1.00170e-08,  3.70765e-09,  3.61917e-10,  3.46969e-09,  4.62250e-10,
00:02:06,    126973,   502.3795,  9.77273e-09,  3.52117e-09,  3.69083e-10,  3.24343e-09,  3.66268e-10,
00:02:07,    127404,   504.2307,  9.77273e-09,  3.94898e-09,  4.10889e-10,  3.26186e-09,  3.91607e-10,
00:02:07,    127836,   505.6852,  1.00170e-08,  3.66378e-09,  4.10889e-10,  3.17278e-09,  4.28464e-10,
00:02:08,    128268,   507.6685,  1.00170e-08,  3.42245e-09,  3.29667e-10,  3.21067e-09,  3.70875e-10,
00:02:08,    128699,   509.1230,  9.77273e-09,  3.27985e-09,  3.61917e-10,  3.08883e-09,  4.66089e-10,
00:02:09,    129113,   510.8420,  1.00170e-08,  3.22500e-09,  2.77111e-10,  3.04378e-09,  4.48429e-10,
00:02:09,    129544,   512.2965,  9.52841e-09,  4.04770e-09,  3.77444e-10,  3.13797e-09,  3.97750e-10,
00:02:09,    129976,   514.0154,  9.77273e-09,  3.12628e-09,  3.55944e-10,  2.92605e-09,  4.31536e-10,
00:02:10,    130389,   516.1310,  9.77273e-09,  3.35663e-09,  3.59528e-10,  3.07348e-09,  4.19250e-10,
00:02:10,    130821,   517.9822,  9.52841e-09,  4.23418e-09,  4.01333e-10,  2.76121e-09,  4.82982e-10,
00:02:11,    131253,   519.5689,  9.77273e-09,  3.24694e-09,  4.24028e-10,  2.67624e-09,  4.51500e-10,
00:02:11,    131684,   521.1556,  9.52841e-09,  3.66378e-09,  3.11750e-10,  2.68545e-09,  4.48429e-10,
00:02:12,    132098,   523.0068,  9.28409e-09,  3.30179e-09,  4.55083e-10,  2.78886e-09,  3.92375e-10,
00:02:12,    132529,   524.7257,  9.52841e-09,  2.89592e-09,  4.08500e-10,  2.69671e-09,  4.11571e-10,
00:02:12,    132961,   526.3125,  9.52841e-09,  3.00561e-09,  3.23694e-10,  2.67010e-09,  4.30768e-10,
00:02:13,    133393,   528.0314,  9.77273e-09,  3.35663e-09,  3.38028e-10,  2.59843e-09,  3.93143e-10,
00:02:13,    133806,   530.0148,  9.52841e-09,  2.98367e-09,  3.85806e-10,  2.55748e-09,  4.21554e-10,
00:02:14,    134238,   531.6015,  9.52841e-09,  3.33469e-09,  3.66694e-10,  2.44997e-09,  5.07554e-10,
00:02:14,    134669,   533.3204,  9.28409e-09,  3.08240e-09,  4.13278e-10,  2.47352e-09,  4.15411e-10,
00:02:15,    135101,   535.1716,  9.52841e-09,  3.14821e-09,  3.36833e-10,  2.37319e-09,  4.28464e-10,
00:02:15,    135533,   536.7583,  9.28409e-09,  3.45536e-09,  4.01333e-10,  2.21962e-09,  3.86232e-10,
00:02:15,    135964,   538.2128,  1.00170e-08,  3.46633e-09,  3.65500e-10,  2.27695e-09,  3.86232e-10,
00:02:16,    136396,   540.0640,  9.52841e-09,  3.20306e-09,  4.02528e-10,  2.33019e-09,  3.76250e-10,
00:02:16,    136828,   541.7829,  9.77273e-09,  3.09337e-09,  3.88194e-10,  2.21962e-09,  3.85464e-10,
00:02:17,    137259,   543.6341,  9.77273e-09,  3.98189e-09,  3.91778e-10,  2.19095e-09,  4.39982e-10,
00:02:17,    137673,   545.2208,  9.52841e-09,  3.29082e-09,  3.67889e-10,  2.19197e-09,  4.56107e-10,
00:02:18,    138104,   547.0719,  9.52841e-09,  3.66378e-09,  3.73861e-10,  2.10700e-09,  4.22321e-10,
00:02:18,    138536,   548.5265,  9.52841e-09,  3.13724e-09,  3.96556e-10,  2.12133e-09,  4.34607e-10,
00:02:18,    138968,   550.3776,  9.77273e-09,  3.48827e-09,  3.70278e-10,  2.07424e-09,  4.23089e-10,
00:02:19,    139399,   552.0965,  9.03977e-09,  3.57602e-09,  4.80167e-10,  2.06092e-09,  4.01589e-10,
00:02:19,    139831,   553.9477,  1.02614e-08,  3.67474e-09,  3.81028e-10,  2.07935e-09,  4.30000e-10,
00:02:20,    140244,   555.6666,  9.28409e-09,  3.21403e-09,  3.48778e-10,  2.01383e-09,  4.40750e-10,
00:02:20,    140676,   557.3856,  9.28409e-09,  3.67474e-09,  4.04917e-10,  2.21143e-09,  3.70107e-10,
00:02:21,    141108,   558.9723,  9.77273e-09,  3.67474e-09,  3.28472e-10,  2.04864e-09,  4.21554e-10,
00:02:21,    141539,   560.9557,  9.03977e-09,  3.99286e-09,  4.10889e-10,  2.15000e-09,  3.96982e-10,
00:02:21,    141953,   562.2780,  9.28409e-09,  3.79541e-09,  3.54750e-10,  2.13567e-09,  4.19250e-10,
00:02:22,    142384,   564.1291,  9.52841e-09,  3.09337e-09,  3.85806e-10,  2.10802e-09,  3.79321e-10,
00:02:22,    142816,   565.7158,  9.03977e-09,  3.86122e-09,  3.47583e-10,  2.10495e-09,  4.03125e-10,
00:02:23,    143248,   567.4348,  9.52841e-09,  3.60893e-09,  4.38361e-10,  1.96162e-09,  4.43821e-10,
00:02:23,    143679,   569.4182,  1.00170e-08,  3.55408e-09,  3.20111e-10,  2.07730e-09,  4.23857e-10,
00:02:24,    144111,   570.7404,  9.28409e-09,  3.30179e-09,  3.73861e-10,  2.20835e-09,  4.23857e-10,
00:02:24,    144543,   572.9882,  9.28409e-09,  3.86122e-09,  3.63111e-10,  2.03021e-09,  4.06964e-10,
00:02:24,    144974,   574.1783,  9.52841e-09,  3.63087e-09,  3.49972e-10,  2.15511e-09,  4.30000e-10,
00:02:25,    145406,   576.1617,  9.52841e-09,  3.46633e-09,  4.38361e-10,  2.04352e-09,  4.64554e-10,
00:02:25,    145838,   578.0128,  9.28409e-09,  3.42245e-09,  3.71472e-10,  1.96059e-09,  4.03125e-10,
00:02:26,    146251,   579.7318,  9.03977e-09,  3.95995e-09,  3.88194e-10,  1.99438e-09,  4.39214e-10,
00:02:26,    146683,   581.0540,  9.03977e-09,  4.09158e-09,  3.52361e-10,  1.98619e-09,  4.50732e-10,
00:02:27,    147114,   582.9052,  9.03977e-09,  3.18112e-09,  3.96556e-10,  1.99233e-09,  4.45357e-10,
00:02:27,    147546,   584.8886,  9.52841e-09,  3.22500e-09,  3.49972e-10,  1.84183e-09,  4.39214e-10,
00:02:27,    147959,   586.3431,  9.52841e-09,  3.34566e-09,  3.27278e-10,  1.94421e-09,  4.36143e-10,
00:02:28,    148391,   588.3265,  8.79545e-09,  3.43342e-09,  3.87000e-10,  2.05273e-09,  4.15411e-10,
00:02:28,    148823,   589.6488,  8.79545e-09,  3.45536e-09,  4.45528e-10,  2.01690e-09,  4.46125e-10,
00:02:29,    149254,   591.3677,  8.55114e-09,  3.25791e-09,  4.08500e-10,  1.85411e-09,  4.20018e-10,
00:02:29,    149632,   593.0866,  9.77273e-09,  3.80638e-09,  4.02528e-10,  2.00359e-09,  4.48429e-10,
00:02:30,    150064,   594.8056,  9.52841e-09,  3.66378e-09,  4.07306e-10,  1.92169e-09,  4.55339e-10,
00:02:30,    150496,   596.5246,  9.52841e-09,  3.33469e-09,  4.12083e-10,  2.06297e-09,  4.42286e-10,
00:02:30,    150928,   598.2435,  9.52841e-09,  3.38954e-09,  4.35972e-10,  1.87562e-09,  4.53804e-10,
00:02:31,    151341,   599.9624,  1.00170e-08,  3.26888e-09,  4.26417e-10,  1.95548e-09,  4.66089e-10,
00:02:31,    151773,   601.5491,  9.28409e-09,  3.19209e-09,  3.83417e-10,  2.01997e-09,  4.30768e-10,
00:02:32,    152204,   603.4003,  9.28409e-09,  3.71862e-09,  3.82222e-10,  1.95240e-09,  4.19250e-10,
00:02:32,    152636,   605.1192,  9.28409e-09,  3.18112e-09,  4.19250e-10,  1.94011e-09,  4.18482e-10,
00:02:33,    153049,   606.7060,  9.03977e-09,  3.23597e-09,  3.60722e-10,  1.98516e-09,  4.39214e-10,
00:02:33,    153481,   608.2927,  9.28409e-09,  3.69668e-09,  3.67889e-10,  1.94011e-09,  4.56107e-10,
00:02:33,    153913,   610.4083,  9.03977e-09,  3.02755e-09,  3.30861e-10,  1.94011e-09,  4.39214e-10,
00:02:34,    154344,   612.1272,  9.28409e-09,  4.13546e-09,  4.08500e-10,  2.02407e-09,  4.51500e-10,
00:02:34,    154776,   613.9784,  9.52841e-09,  3.89413e-09,  3.67889e-10,  2.03635e-09,  3.93911e-10,
00:02:35,    155208,   615.4329,  9.28409e-09,  4.23418e-09,  4.14472e-10,  1.98619e-09,  4.15411e-10,
00:02:35,    155639,   617.4163,  9.52841e-09,  3.31276e-09,  4.21639e-10,  2.10495e-09,  4.41518e-10,
00:02:36,    156071,   619.0030,  9.03977e-09,  3.80638e-09,  3.82222e-10,  1.94216e-09,  4.42286e-10,
00:02:36,    156503,   620.7219,  8.79545e-09,  3.43342e-09,  3.98944e-10,  1.96264e-09,  4.36143e-10,
00:02:36,    156934,   622.3086,  9.28409e-09,  3.88316e-09,  3.69083e-10,  1.98414e-09,  4.78375e-10,
00:02:37,    157366,   624.1598,  8.79545e-09,  3.09337e-09,  3.90583e-10,  1.82750e-09,  4.69161e-10,
00:02:37,    157798,   625.7465,  8.79545e-09,  3.92704e-09,  4.22833e-10,  2.01588e-09,  4.52268e-10,
00:02:38,    158229,   627.4655,  8.30682e-09,  4.03673e-09,  3.98944e-10,  1.83671e-09,  4.36911e-10,
00:02:38,    158643,   629.4488,  9.28409e-09,  3.97092e-09,  4.00139e-10,  1.99233e-09,  4.50732e-10,
00:02:39,    159074,   631.3000,  9.28409e-09,  3.71862e-09,  4.39556e-10,  1.83978e-09,  4.17714e-10,
00:02:39,    159506,   632.8867,  8.30682e-09,  3.86122e-09,  4.01333e-10,  1.88995e-09,  4.53804e-10,
00:02:39,    159938,   634.6057,  8.79545e-09,  3.19209e-09,  4.19250e-10,  1.85207e-09,  4.70696e-10,
00:02:40,    160369,   636.3246,  9.28409e-09,  3.61990e-09,  4.40750e-10,  2.03635e-09,  4.03893e-10,
00:02:40,    160801,   638.0435,  9.03977e-09,  3.38954e-09,  3.45194e-10,  1.93705e-09,  4.62250e-10,
00:02:41,    161233,   639.7625,  9.03977e-09,  4.01480e-09,  3.63111e-10,  2.02407e-09,  4.51500e-10,
00:02:41,    161664,   641.6137,  9.52841e-09,  3.33469e-09,  3.87000e-10,  2.02202e-09,  3.95446e-10,
00:02:42,    162096,   643.2003,  9.28409e-09,  3.12628e-09,  4.63444e-10,  1.98005e-09,  4.17714e-10,
00:02:42,    162528,   644.7871,  9.28409e-09,  3.48827e-09,  4.47917e-10,  2.00871e-09,  4.26929e-10,
00:02:42,    162959,   646.7705,  9.03977e-09,  3.85026e-09,  3.69083e-10,  1.98311e-09,  4.50732e-10,
00:02:43,    163373,   648.2249,  9.03977e-09,  3.58699e-09,  3.87000e-10,  2.01076e-09,  4.63786e-10,
00:02:43,    163804,   650.0761,  9.28409e-09,  3.33469e-09,  3.89389e-10,  2.01792e-09,  4.87589e-10,
00:02:44,    164236,   651.7951,  9.03977e-09,  3.46633e-09,  4.01333e-10,  2.00667e-09,  4.93732e-10,
00:02:44,    164668,   653.5140,  8.79545e-09,  3.86122e-09,  4.08500e-10,  2.04148e-09,  4.59946e-10,
00:02:45,    165099,   655.1007,  8.79545e-09,  3.68571e-09,  4.53889e-10,  1.90429e-09,  5.07554e-10,
00:02:45,    165531,   656.6875,  8.79545e-09,  3.24694e-09,  3.90583e-10,  2.06195e-09,  4.82982e-10,
00:02:45,    165963,   658.6708,  9.03977e-09,  3.80638e-09,  3.81028e-10,  2.05376e-09,  4.75304e-10,
00:02:46,    166394,   660.2575,  9.03977e-09,  3.65281e-09,  3.87000e-10,  2.07935e-09,  4.94500e-10,
00:02:46,    166826,   662.1087,  8.79545e-09,  3.34566e-09,  4.33583e-10,  1.93705e-09,  4.88357e-10,
00:02:47,    167258,   663.6954,  9.28409e-09,  2.97270e-09,  4.10889e-10,  1.99848e-09,  4.71464e-10,
00:02:47,    167689,   665.4143,  9.03977e-09,  3.63087e-09,  4.06111e-10,  2.00052e-09,  4.63018e-10,
00:02:48,    168121,   667.2655,  8.79545e-09,  3.18112e-09,  3.95361e-10,  2.05376e-09,  4.56875e-10,
00:02:48,    168553,   668.9845,  9.03977e-09,  3.47730e-09,  4.49111e-10,  2.00154e-09,  4.82214e-10,
00:02:48,    168984,   670.8357,  9.03977e-09,  3.35663e-09,  3.75056e-10,  2.01178e-09,  4.59946e-10,
00:02:49,    169416,   672.5546,  9.03977e-09,  3.27985e-09,  4.15667e-10,  1.96776e-09,  4.51500e-10,
00:02:49,    169848,   674.2735,  9.03977e-09,  3.25791e-09,  4.35972e-10,  2.12030e-09,  4.65321e-10,
00:02:50,    170279,   675.9925,  9.03977e-09,  3.71862e-09,  4.04917e-10,  2.06911e-09,  4.66089e-10,
00:02:50,    170711,   677.4469,  9.03977e-09,  3.18112e-09,  4.26417e-10,  2.00667e-09,  4.74536e-10,
00:02:51,    171143,   679.2981,  8.79545e-09,  2.97270e-09,  4.25222e-10,  2.00052e-09,  4.94500e-10,
00:02:51,    171574,   681.0171,  8.79545e-09,  4.13546e-09,  4.59861e-10,  1.96571e-09,  4.54571e-10,
00:02:52,    172006,   682.7360,  8.55114e-09,  3.76250e-09,  3.59528e-10,  1.95548e-09,  5.14464e-10,
00:02:52,    172438,   684.4549,  8.55114e-09,  3.33469e-09,  3.84611e-10,  1.98619e-09,  4.68393e-10,
00:02:52,    172869,   686.4383,  9.28409e-09,  3.78444e-09,  4.16861e-10,  2.04967e-09,  5.16768e-10,
00:02:53,    173301,   688.1573,  8.55114e-09,  3.66378e-09,  4.16861e-10,  1.96776e-09,  4.17714e-10,
00:02:53,    173733,   690.0084,  8.79545e-09,  3.53214e-09,  4.35972e-10,  1.93705e-09,  5.02179e-10,
00:02:54,    174164,   691.4629,  8.79545e-09,  3.58699e-09,  4.30000e-10,  1.98107e-09,  4.32304e-10,
00:02:54,    174596,   693.3140,  9.03977e-09,  3.78444e-09,  3.70278e-10,  2.02407e-09,  4.74536e-10,
00:02:55,    175028,   694.7686,  9.03977e-09,  3.57602e-09,  4.22833e-10,  1.96981e-09,  4.67625e-10,
00:02:55,    175459,   696.6197,  8.79545e-09,  3.98189e-09,  4.38361e-10,  2.08140e-09,  4.79143e-10,
00:02:55,    175891,   698.3386,  8.55114e-09,  4.02577e-09,  4.93306e-10,  2.04148e-09,  4.83750e-10,
00:02:56,    176323,   699.9254,  9.28409e-09,  3.25791e-09,  4.78972e-10,  2.07730e-09,  4.62250e-10,
00:02:56,    176754,   701.9088,  8.30682e-09,  3.64184e-09,  4.09694e-10,  1.97288e-09,  4.99875e-10,
00:02:57,    177186,   703.3632,  8.55114e-09,  3.24694e-09,  4.89722e-10,  2.16638e-09,  5.19839e-10,
00:02:57,    177618,   705.2144,  9.03977e-09,  3.64184e-09,  4.26417e-10,  2.13259e-09,  4.73000e-10,
00:02:58,    178049,   707.1978,  9.03977e-09,  3.43342e-09,  3.45194e-10,  1.96981e-09,  4.99875e-10,
00:02:58,    178481,   708.7846,  9.28409e-09,  3.31276e-09,  4.78972e-10,  2.10597e-09,  4.47661e-10,
