0000000457,scans,0000000118,DataLength
"header",0000000026,"lines"
"Date",4/24/2016,"Time",6:01:48 PM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",7
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,8.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,8.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",16.00,16.00,0.01,10.000,8.000,0.098000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,8.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,8.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",32.00,32.00,0.01,10.000,8.000,0.860000,1.000000,
"Scan 7","RGA","SEM","mass",44.00,44.00,0.01,10.000,8.000,1.400000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1000,"V"
"resolution",0,"%"
"Data",7
"Time","ms","Scan 1 : none 0.40","Hydrogen","Oxygen-16","Water","Carbon monoxide","Oxygen","Carbon dioxide",
00:00:01,      1219,   170.3596,  1.63693e-10,  2.74235e-10,  8.48056e-11,  2.51857e-10,  3.87500e-11,  2.08089e-10,
00:00:01,      1723,   170.3596,  1.92278e-09,  2.15000e-09,  2.74722e-10,  1.26338e-09,  1.38750e-10,  2.81804e-10,
00:00:02,      2191,   170.2274,  2.17688e-09,  1.75510e-09,  2.56806e-10,  1.34221e-09,  1.95000e-10,  3.01768e-10,
00:00:02,      2695,   170.3596,  2.02295e-09,  1.72219e-09,  3.11750e-10,  1.34324e-09,  2.06250e-10,  3.20964e-10,
00:00:03,      3199,   170.4918,  1.97898e-09,  2.44617e-09,  3.46389e-10,  1.40262e-09,  1.86250e-10,  3.04839e-10,
00:00:03,      3703,   170.3596,  2.19642e-09,  2.73138e-09,  3.55944e-10,  1.30229e-09,  1.82500e-10,  3.56286e-10,
00:00:04,      4207,   170.3596,  2.46761e-09,  2.47908e-09,  2.32917e-10,  1.43743e-09,  2.21250e-10,  3.12518e-10,
00:00:04,      4711,   170.7563,  2.14267e-09,  1.78801e-09,  2.62778e-10,  1.47429e-09,  2.02500e-10,  2.87946e-10,
00:00:05,      5215,   170.3596,  2.11091e-09,  2.19388e-09,  3.46389e-10,  1.38624e-09,  2.18750e-10,  3.91607e-10,
00:00:05,      5719,   170.3596,  2.20864e-09,  2.28163e-09,  3.64306e-10,  1.50397e-09,  2.16250e-10,  3.34786e-10,
00:00:06,      6223,   170.2274,  2.44073e-09,  2.58878e-09,  3.33250e-10,  1.41592e-09,  1.78750e-10,  3.35554e-10,
00:00:06,      6727,   170.7563,  2.10358e-09,  2.18291e-09,  3.83417e-10,  1.46405e-09,  1.63750e-10,  3.53214e-10,
00:00:07,      7231,   170.7563,  2.16222e-09,  2.23776e-09,  3.20111e-10,  1.55619e-09,  1.96250e-10,  3.47839e-10,
00:00:07,      7735,   170.3596,  2.35766e-09,  2.25969e-09,  3.63111e-10,  1.52752e-09,  1.92500e-10,  3.32482e-10,
00:00:08,      8239,   170.2274,  2.25750e-09,  2.39133e-09,  3.27278e-10,  1.57359e-09,  2.36250e-10,  3.33250e-10,
00:00:08,      8743,   170.4918,  2.59709e-09,  2.23776e-09,  3.58333e-10,  1.45790e-09,  1.93750e-10,  3.39393e-10,
00:00:09,      9247,   170.6241,  2.24528e-09,  2.24872e-09,  3.45194e-10,  1.57973e-09,  1.90000e-10,  3.80857e-10,
00:00:09,      9751,   170.6241,  2.28682e-09,  2.18291e-09,  4.24028e-10,  1.62990e-09,  1.88750e-10,  3.73179e-10,
00:00:10,     10255,   170.6241,  2.13290e-09,  1.96352e-09,  3.55944e-10,  1.60943e-09,  1.86250e-10,  3.91607e-10,
00:00:10,     10759,   170.4918,  2.60198e-09,  1.88673e-09,  3.24889e-10,  1.44050e-09,  1.96250e-10,  3.71643e-10,
00:00:11,     11263,   170.2274,  2.48959e-09,  2.58878e-09,  4.59861e-10,  1.56029e-09,  2.11250e-10,  3.73946e-10,
00:00:11,     11767,   170.3596,  2.76323e-09,  2.53393e-09,  3.23694e-10,  1.71386e-09,  2.06250e-10,  3.68571e-10,
00:00:12,     12271,   170.0952,  2.40898e-09,  2.55587e-09,  4.03722e-10,  1.80702e-09,  2.71250e-10,  3.38625e-10,
00:00:12,     12775,   170.2274,  2.66061e-09,  2.44617e-09,  3.92972e-10,  2.09267e-09,  2.52500e-10,  3.67036e-10,
00:00:13,     13279,   170.2274,  2.47493e-09,  2.34745e-09,  3.67889e-10,  1.90530e-09,  2.57500e-10,  4.23089e-10,
00:00:13,     13783,   169.9629,  2.30148e-09,  2.04031e-09,  3.15333e-10,  1.86640e-09,  2.35000e-10,  4.11571e-10,
00:00:14,     14269,   169.8307,  2.54823e-09,  2.57781e-09,  3.92972e-10,  1.76914e-09,  2.47500e-10,  4.05429e-10,
00:00:14,     14773,   169.9629,  2.45784e-09,  2.23776e-09,  4.07306e-10,  1.75992e-09,  1.93750e-10,  3.46304e-10,
00:00:15,     15259,   169.6985,  2.44561e-09,  2.70944e-09,  4.47917e-10,  1.65754e-09,  2.71250e-10,  3.56286e-10,
00:00:15,     15763,   169.9629,  2.34300e-09,  2.59974e-09,  3.39222e-10,  1.72307e-09,  2.00000e-10,  4.16946e-10,
00:00:16,     16231,   169.9629,  2.45050e-09,  2.58878e-09,  4.15667e-10,  1.79678e-09,  2.41250e-10,  3.80089e-10,
00:00:16,     16735,   169.6985,  2.50670e-09,  2.28163e-09,  4.01333e-10,  1.71590e-09,  2.25000e-10,  3.76250e-10,
00:00:17,     17239,   169.8307,  2.42852e-09,  2.65459e-09,  3.94167e-10,  1.68314e-09,  1.96250e-10,  3.99286e-10,
00:00:17,     17743,   169.9629,  2.66550e-09,  2.36939e-09,  3.61917e-10,  1.63195e-09,  2.60000e-10,  3.90839e-10,
00:00:18,     18247,   170.2274,  2.37477e-09,  2.29260e-09,  3.55944e-10,  1.68314e-09,  1.77500e-10,  3.57054e-10,
00:00:18,     18751,   170.0952,  2.60443e-09,  2.13903e-09,  3.82222e-10,  1.75173e-09,  1.98750e-10,  4.21554e-10,
00:00:19,     19255,   170.3596,  2.57266e-09,  2.29260e-09,  4.31194e-10,  1.63605e-09,  2.36250e-10,  3.54750e-10,
00:00:19,     19759,   170.3596,  2.52868e-09,  2.04031e-09,  4.03722e-10,  1.62990e-09,  2.73750e-10,  3.78554e-10,
00:00:20,     20263,   170.4918,  2.57266e-09,  2.88495e-09,  3.89389e-10,  1.58997e-09,  2.26250e-10,  4.21554e-10,
00:00:20,     20767,   170.4918,  2.61664e-09,  2.21582e-09,  4.69417e-10,  1.60430e-09,  1.52500e-10,  4.10036e-10,
00:00:21,     21271,   170.3596,  2.52868e-09,  2.00740e-09,  4.55083e-10,  1.63195e-09,  1.85000e-10,  4.22321e-10,
00:00:21,     21757,   170.4918,  2.43830e-09,  1.98546e-09,  3.73861e-10,  1.63502e-09,  2.67500e-10,  3.78554e-10,
00:00:22,     22261,   170.7563,  2.43584e-09,  2.29260e-09,  4.07306e-10,  1.62990e-09,  1.92500e-10,  3.72411e-10,
00:00:22,     22765,   170.8885,  2.26483e-09,  1.95255e-09,  3.59528e-10,  1.67495e-09,  2.72500e-10,  4.60714e-10,
00:00:23,     23269,   170.8885,  2.67527e-09,  2.73138e-09,  4.62250e-10,  1.69952e-09,  2.30000e-10,  4.74536e-10,
00:00:23,     23773,   170.8885,  2.37232e-09,  2.05128e-09,  3.94167e-10,  1.69645e-09,  2.43750e-10,  4.17714e-10,
00:00:24,     24277,   171.6819,  2.63618e-09,  2.34745e-09,  4.19250e-10,  1.87152e-09,  2.62500e-10,  4.46125e-10,
00:00:24,     24781,   172.0786,  2.24773e-09,  2.09515e-09,  5.44667e-10,  1.79269e-09,  2.32500e-10,  4.05429e-10,
00:00:25,     25285,   173.1364,  2.47493e-09,  2.59974e-09,  5.62583e-10,  1.87050e-09,  2.71250e-10,  4.92196e-10,
00:00:25,     25789,   174.3264,  2.24528e-09,  3.07143e-09,  6.33056e-10,  1.79473e-09,  1.65000e-10,  5.02179e-10,
00:00:26,     26293,   176.7065,  2.21597e-09,  3.29082e-09,  6.03194e-10,  1.66983e-09,  2.53750e-10,  5.65911e-10,
00:00:26,     26797,   179.0865,  2.58977e-09,  2.58878e-09,  6.36639e-10,  1.57769e-09,  2.11250e-10,  5.23679e-10,
00:00:27,     27301,   182.2600,  2.27705e-09,  2.52296e-09,  6.45000e-10,  1.80907e-09,  2.96250e-10,  5.35964e-10,
00:00:27,     27805,   185.9623,  2.37720e-09,  2.72041e-09,  5.94833e-10,  1.70464e-09,  2.25000e-10,  5.57464e-10,
00:00:28,     28309,   189.6646,  2.53845e-09,  3.37857e-09,  6.09167e-10,  1.69133e-09,  2.16250e-10,  4.47661e-10,
00:00:28,     28813,   193.7636,  2.46516e-09,  3.13724e-09,  6.06778e-10,  1.66881e-09,  1.66250e-10,  4.86054e-10,
00:00:29,     29317,   197.7304,  2.44561e-09,  2.58878e-09,  5.57806e-10,  1.77630e-09,  2.03750e-10,  4.66089e-10,
00:00:29,     29821,   201.3005,  2.43341e-09,  2.81913e-09,  5.61389e-10,  1.63911e-09,  2.11250e-10,  4.56107e-10,
00:00:30,     30325,   204.3417,  2.40652e-09,  3.04949e-09,  5.86472e-10,  1.70567e-09,  2.28750e-10,  4.83750e-10,
00:00:30,     30829,   207.2507,  2.57511e-09,  2.63265e-09,  5.82889e-10,  1.64321e-09,  1.83750e-10,  4.80679e-10,
00:00:31,     31333,   210.0275,  2.60686e-09,  2.55587e-09,  5.59000e-10,  1.47224e-09,  2.00000e-10,  4.65321e-10,
00:00:31,     31837,   212.2753,  2.45784e-09,  2.86301e-09,  5.98417e-10,  1.62273e-09,  2.12500e-10,  4.62250e-10,
00:00:32,     32341,   214.5231,  2.70948e-09,  2.41327e-09,  6.17528e-10,  1.57973e-09,  2.33750e-10,  4.73768e-10,
00:00:32,     32845,   216.5065,  2.49693e-09,  2.51199e-09,  5.53028e-10,  1.65140e-09,  1.73750e-10,  4.76071e-10,
00:00:33,     33349,   218.3577,  2.61909e-09,  2.25969e-09,  5.57806e-10,  1.55721e-09,  2.16250e-10,  4.73768e-10,
00:00:33,     33853,   219.8122,  2.24284e-09,  2.33648e-09,  5.31528e-10,  1.72205e-09,  2.28750e-10,  4.33071e-10,
00:00:34,     34357,   221.1345,  2.45784e-09,  2.28163e-09,  5.60194e-10,  1.73126e-09,  1.80000e-10,  4.17714e-10,
00:00:34,     34861,   222.7212,  2.39432e-09,  2.81913e-09,  5.25556e-10,  1.42821e-09,  1.88750e-10,  4.35375e-10,
00:00:35,     35365,   224.0434,  2.46761e-09,  2.53393e-09,  5.60194e-10,  1.68621e-09,  1.98750e-10,  4.46893e-10,
00:00:35,     35869,   225.6301,  2.43830e-09,  1.98546e-09,  5.88861e-10,  1.60021e-09,  2.87500e-10,  4.26161e-10,
00:00:36,     36373,   227.2169,  2.31368e-09,  2.20485e-09,  5.81694e-10,  1.66881e-09,  2.25000e-10,  4.96036e-10,
00:00:36,     36877,   228.5391,  2.45295e-09,  2.79719e-09,  6.00806e-10,  1.56335e-09,  1.50000e-10,  4.41518e-10,
00:00:37,     37381,   230.2581,  2.63618e-09,  2.50102e-09,  5.97222e-10,  1.69748e-09,  2.02500e-10,  4.47661e-10,
00:00:37,     37867,   231.9770,  2.28436e-09,  2.43520e-09,  5.61389e-10,  1.56233e-09,  2.30000e-10,  4.95268e-10,
00:00:38,     38371,   233.9604,  2.39432e-09,  2.91786e-09,  6.10361e-10,  1.66778e-09,  2.57500e-10,  5.12161e-10,
00:00:38,     38875,   235.9438,  2.44318e-09,  2.63265e-09,  6.02000e-10,  1.83773e-09,  2.01250e-10,  5.18304e-10,
00:00:39,     39361,   237.7950,  2.60443e-09,  2.42423e-09,  6.47389e-10,  1.56233e-09,  1.91250e-10,  4.94500e-10,
00:00:39,     39865,   239.7784,  2.52868e-09,  2.58878e-09,  6.39028e-10,  1.65754e-09,  2.38750e-10,  4.87589e-10,
00:00:40,     40369,   242.1584,  2.38943e-09,  2.74235e-09,  6.37833e-10,  1.60329e-09,  2.52500e-10,  4.89893e-10,
00:00:40,     40873,   244.2740,  2.58977e-09,  2.40230e-09,  6.07972e-10,  1.59611e-09,  2.08750e-10,  4.82214e-10,
00:00:41,     41377,   246.9186,  2.57266e-09,  2.76429e-09,  6.79639e-10,  1.65857e-09,  2.05000e-10,  5.18304e-10,
00:00:41,     41881,   249.0342,  2.46516e-09,  3.19209e-09,  6.83222e-10,  1.69850e-09,  2.06250e-10,  5.38268e-10,
00:00:42,     42385,   251.2820,  2.68993e-09,  3.02755e-09,  7.33389e-10,  1.66369e-09,  1.97500e-10,  4.69929e-10,
00:00:42,     42889,   253.6621,  2.86830e-09,  2.98367e-09,  6.58139e-10,  1.70669e-09,  2.35000e-10,  4.53036e-10,
00:00:43,     43393,   255.7777,  2.66307e-09,  2.69847e-09,  6.30667e-10,  1.72614e-09,  2.18750e-10,  4.85286e-10,
00:00:43,     43897,   258.1578,  2.60198e-09,  3.02755e-09,  7.33389e-10,  1.69030e-09,  1.86250e-10,  4.79911e-10,
00:00:44,     44401,   260.4056,  2.65573e-09,  3.61990e-09,  6.59333e-10,  1.58383e-09,  1.81250e-10,  5.12929e-10,
00:00:44,     44905,   262.5213,  2.81698e-09,  2.63265e-09,  7.14278e-10,  1.59100e-09,  2.08750e-10,  5.25214e-10,
00:00:45,     45409,   264.2402,  2.84875e-09,  2.51199e-09,  6.80833e-10,  1.64629e-09,  2.18750e-10,  5.13696e-10,
00:00:45,     45896,   266.2236,  2.66307e-09,  2.70944e-09,  7.56083e-10,  1.65243e-09,  2.07500e-10,  5.20607e-10,
00:00:46,     46400,   268.2070,  2.55311e-09,  2.73138e-09,  7.05917e-10,  1.57257e-09,  2.18750e-10,  5.21375e-10,
00:00:46,     46904,   270.1904,  2.89027e-09,  3.04949e-09,  7.36972e-10,  1.65243e-09,  2.35000e-10,  5.11393e-10,
00:00:47,     47408,   272.0415,  2.98557e-09,  3.40051e-09,  6.73667e-10,  1.54697e-09,  2.46250e-10,  4.96036e-10,
00:00:47,     47912,   273.8927,  2.65818e-09,  2.76429e-09,  7.79972e-10,  1.68314e-09,  1.71250e-10,  4.97571e-10,
00:00:48,     48416,   276.0083,  2.84630e-09,  2.61071e-09,  7.81167e-10,  1.57257e-09,  2.38750e-10,  4.59946e-10,
00:00:48,     48920,   277.7273,  2.87807e-09,  2.83010e-09,  7.50111e-10,  1.64526e-09,  1.56250e-10,  5.03714e-10,
00:00:49,     49424,   279.8429,  3.11750e-09,  2.49005e-09,  8.08639e-10,  1.62171e-09,  2.00000e-10,  4.27696e-10,
00:00:49,     49928,   281.6940,  2.88295e-09,  2.31454e-09,  7.33389e-10,  1.73843e-09,  2.12500e-10,  5.42107e-10,
00:00:50,     50432,   283.5452,  2.65573e-09,  3.21403e-09,  7.42944e-10,  1.65038e-09,  1.72500e-10,  4.89125e-10,
00:00:50,     50936,   285.5286,  2.72414e-09,  2.38036e-09,  7.60861e-10,  1.61250e-09,  1.98750e-10,  5.04482e-10,
00:00:51,     51440,   287.1153,  3.05641e-09,  2.36939e-09,  8.20583e-10,  1.73535e-09,  2.22500e-10,  4.87589e-10,
00:00:51,     51944,   289.6276,  3.31295e-09,  2.77526e-09,  7.07111e-10,  1.62376e-09,  2.18750e-10,  5.95089e-10,
00:00:52,     52448,   292.2721,  3.12727e-09,  3.15918e-09,  7.21444e-10,  1.75583e-09,  2.57500e-10,  5.47482e-10,
00:00:52,     52952,   293.9911,  3.30318e-09,  3.17015e-09,  6.70083e-10,  1.70567e-09,  1.95000e-10,  4.74536e-10,
00:00:53,     53456,   295.9745,  3.13216e-09,  2.93980e-09,  6.90389e-10,  1.77630e-09,  1.91250e-10,  5.42875e-10,
00:00:53,     53960,   297.8256,  3.26652e-09,  2.62168e-09,  7.71611e-10,  1.72511e-09,  1.96250e-10,  4.86054e-10,
00:00:54,     54464,   299.9412,  3.43266e-09,  2.79719e-09,  7.45333e-10,  1.67802e-09,  2.42500e-10,  5.09857e-10,
00:00:54,     54968,   302.1891,  3.28364e-09,  2.73138e-09,  7.27417e-10,  1.66267e-09,  2.41250e-10,  5.59768e-10,
00:00:55,     55472,   304.3047,  3.63789e-09,  2.86301e-09,  6.85611e-10,  1.58486e-09,  2.13750e-10,  5.32893e-10,
00:00:55,     55976,   306.1559,  3.52550e-09,  3.24694e-09,  7.03528e-10,  1.72716e-09,  2.22500e-10,  4.93732e-10,
00:00:56,     56480,   308.1393,  3.54261e-09,  2.61071e-09,  6.52167e-10,  1.65140e-09,  2.02500e-10,  5.28286e-10,
00:00:56,     56984,   310.2549,  3.08573e-09,  2.47908e-09,  7.25028e-10,  1.61659e-09,  1.98750e-10,  4.99107e-10,
00:00:57,     57488,   312.2383,  3.61102e-09,  2.65459e-09,  6.79639e-10,  1.70976e-09,  2.46250e-10,  5.02179e-10,
00:00:57,     57992,   314.2217,  3.38380e-09,  3.46633e-09,  5.56611e-10,  1.67086e-09,  2.01250e-10,  5.49786e-10,
00:00:58,     58496,   316.4695,  3.54750e-09,  3.22500e-09,  5.90056e-10,  1.64730e-09,  2.01250e-10,  4.81446e-10,
00:00:59,     59000,   318.4529,  3.47420e-09,  3.07143e-09,  5.92444e-10,  1.48964e-09,  1.63750e-10,  5.02946e-10,
00:00:59,     59504,   320.4363,  3.85045e-09,  2.67653e-09,  6.53361e-10,  1.54288e-09,  2.11250e-10,  5.62071e-10,
00:00:59,     59990,   322.4197,  3.59636e-09,  3.20306e-09,  5.87667e-10,  1.69543e-09,  2.50000e-10,  5.12161e-10,
00:01:00,     60494,   324.1386,  3.47664e-09,  2.52296e-09,  6.23500e-10,  1.62581e-09,  1.75000e-10,  4.67625e-10,
00:01:00,     60998,   326.1220,  3.83580e-09,  3.23597e-09,  6.74861e-10,  1.66778e-09,  2.05000e-10,  4.98339e-10,
00:01:01,     61502,   328.2377,  3.51084e-09,  2.44617e-09,  5.85278e-10,  1.62786e-09,  1.86250e-10,  4.55339e-10,
00:01:01,     61988,   330.3533,  3.55239e-09,  2.50102e-09,  5.67361e-10,  1.61864e-09,  2.50000e-10,  5.35196e-10,
00:01:02,     62492,   332.3367,  3.74295e-09,  2.96173e-09,  6.43806e-10,  1.62683e-09,  1.46250e-10,  4.98339e-10,
00:01:02,     62996,   334.1878,  3.78936e-09,  3.35663e-09,  5.13611e-10,  1.52343e-09,  1.73750e-10,  5.31357e-10,
00:01:03,     63500,   336.1712,  3.99948e-09,  2.87398e-09,  6.00806e-10,  1.70464e-09,  1.63750e-10,  4.97571e-10,
00:01:04,     64004,   338.1546,  3.88220e-09,  2.17194e-09,  6.23500e-10,  1.66267e-09,  2.32500e-10,  4.69929e-10,
00:01:04,     64508,   340.2702,  3.36670e-09,  2.81913e-09,  6.07972e-10,  1.53981e-09,  2.21250e-10,  5.25214e-10,
00:01:04,     64994,   342.2536,  3.87977e-09,  2.83010e-09,  5.37500e-10,  1.65038e-09,  2.36250e-10,  4.95268e-10,
00:01:05,     65498,   344.3692,  3.76982e-09,  3.07143e-09,  5.63778e-10,  1.60430e-09,  1.70000e-10,  4.73768e-10,
00:01:06,     66002,   346.6171,  3.65011e-09,  2.49005e-09,  5.63778e-10,  1.68826e-09,  1.90000e-10,  4.83750e-10,
00:01:06,     66506,   348.4682,  3.60368e-09,  2.50102e-09,  6.41417e-10,  1.60124e-09,  2.58750e-10,  4.48429e-10,
00:01:06,     66992,   350.3194,  3.58170e-09,  2.75332e-09,  5.93639e-10,  1.67188e-09,  2.18750e-10,  5.19071e-10,
00:01:07,     67496,   352.5672,  3.66720e-09,  2.88495e-09,  5.53028e-10,  1.66676e-09,  1.93750e-10,  4.79143e-10,
00:01:08,     68000,   354.2862,  3.93107e-09,  2.57781e-09,  5.26750e-10,  1.69235e-09,  2.01250e-10,  4.81446e-10,
00:01:08,     68504,   356.5340,  3.71607e-09,  2.87398e-09,  5.49444e-10,  1.66676e-09,  2.25000e-10,  5.55161e-10,
00:01:09,     69008,   358.5174,  3.49618e-09,  2.29260e-09,  5.20778e-10,  1.72102e-09,  2.16250e-10,  5.19839e-10,
00:01:09,     69494,   360.6330,  3.47664e-09,  2.72041e-09,  6.33056e-10,  1.62478e-09,  2.17500e-10,  5.04482e-10,
00:01:09,     69998,   362.6164,  3.76982e-09,  2.76429e-09,  5.45861e-10,  1.56540e-09,  2.71250e-10,  4.46893e-10,
00:01:10,     70502,   364.4676,  3.53284e-09,  2.30357e-09,  6.55750e-10,  1.62990e-09,  2.11250e-10,  4.83750e-10,
00:01:11,     71006,   366.5832,  3.48398e-09,  2.05128e-09,  5.80500e-10,  1.65652e-09,  2.13750e-10,  4.72232e-10,
00:01:11,     71510,   368.4344,  3.55239e-09,  2.61071e-09,  5.31528e-10,  1.64014e-09,  1.87500e-10,  5.03714e-10,
00:01:12,     72014,   370.5500,  3.26652e-09,  2.74235e-09,  6.30667e-10,  1.57667e-09,  1.56250e-10,  4.93732e-10,
00:01:12,     72518,   372.5334,  3.48641e-09,  2.76429e-09,  5.42278e-10,  1.63297e-09,  2.41250e-10,  4.78375e-10,
00:01:13,     73004,   374.3846,  3.42534e-09,  2.57781e-09,  6.03194e-10,  1.73740e-09,  2.07500e-10,  5.06018e-10,
00:01:13,     73508,   376.5002,  3.30073e-09,  2.98367e-09,  6.43806e-10,  1.62478e-09,  2.57500e-10,  4.41518e-10,
