0000000375,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/8/2016,"Time",11:46:16 PM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:00:01,      1241,   169.6985,  3.90909e-09,  6.45000e-10,  3.10556e-09,  3.48095e-09,  2.15000e-10,  1.07500e-10,  1.76607e-09, -1.86308e-10,
00:00:01,      1906,   169.6985,  5.75368e-09,  4.88050e-10,  3.37669e-09,  3.43897e-09,  1.02125e-10,  4.19250e-11,  1.49348e-09,  5.58925e-11,
00:00:02,      2551,   169.4340,  5.56800e-09,  1.66517e-10,  3.51524e-09,  3.51678e-09,  4.35375e-11,  3.66575e-11,  1.28462e-09,  3.31629e-11,
00:00:03,      3196,   169.5663,  5.50936e-09,  1.51360e-10,  3.25844e-09,  3.64476e-09,  7.66475e-11,  2.88100e-11,  1.46276e-09,  2.38475e-11,
00:00:03,      3861,   169.3018,  5.57045e-09,  1.90490e-10,  3.26800e-09,  3.47071e-09,  4.27850e-11,  3.79475e-11,  1.34682e-09,  2.83189e-11,
00:00:04,      4526,   169.1696,  5.69016e-09,  1.36632e-10,  3.41850e-09,  3.58538e-09,  5.97700e-11,  4.06350e-11,  1.40134e-09,  2.60832e-11,
00:00:05,      5191,   169.3018,  6.32539e-09,  1.52327e-10,  3.55347e-09,  3.56490e-09,  6.38550e-11,  4.43975e-11,  1.41132e-09,  3.01820e-11,
00:00:05,      5856,   169.0374,  5.89784e-09,  1.26420e-10,  3.69083e-09,  3.58538e-09,  5.69750e-11,  3.80550e-11,  1.33607e-09,  1.47184e-11,
00:00:06,      6521,   169.1696,  5.94914e-09,  1.80600e-10,  3.73622e-09,  3.24854e-09,  7.23475e-11,  4.37525e-11,  1.50116e-09,  2.51516e-11,
00:00:07,      7166,   169.1696,  5.43852e-09,  1.47705e-10,  3.70517e-09,  3.54954e-09,  8.76125e-11,  3.63350e-11,  1.53648e-09,  2.06802e-11,
00:00:07,      7811,   169.3018,  5.58511e-09,  1.52435e-10,  3.51167e-09,  3.58743e-09,  7.74000e-11,  3.09600e-11,  1.29614e-09,  2.29159e-11,
00:00:08,      8476,   169.4340,  5.71459e-09,  1.44372e-10,  3.50211e-09,  3.66011e-09,  7.51425e-11,  4.49350e-11,  1.49118e-09,  3.74480e-11,
00:00:09,      9141,   169.4340,  6.26186e-09,  1.44587e-10,  3.78997e-09,  3.89662e-09,  6.43925e-11,  3.16050e-11,  1.52419e-09,  2.08666e-11,
00:00:09,      9806,   169.4340,  6.11527e-09,  1.53940e-10,  3.69322e-09,  3.50143e-09,  5.83725e-11,  3.32175e-11,  1.44204e-09,  2.90641e-11,
00:00:10,     10471,   169.5663,  6.18857e-09,  1.50607e-10,  3.79356e-09,  3.80550e-09,  6.31025e-11,  4.02050e-11,  1.31764e-09,  3.40945e-11,
00:00:11,     11136,   169.5663,  5.77811e-09,  1.36310e-10,  3.84372e-09,  3.58845e-09,  8.40650e-11,  2.88100e-11,  1.29230e-09,  3.03683e-11,
00:00:11,     11801,   169.6985,  5.97357e-09,  1.26097e-10,  3.62752e-09,  3.57924e-09,  4.77300e-11,  4.66550e-11,  1.35450e-09,  3.55849e-11,
00:00:12,     12466,   169.8307,  5.84409e-09,  1.56305e-10,  3.68008e-09,  3.77990e-09,  6.90150e-11,  3.19275e-11,  1.43819e-09,  2.73873e-11,
00:00:13,     13131,   170.0952,  6.32050e-09,  1.56950e-10,  3.76608e-09,  3.80754e-09,  5.26750e-11,  4.08500e-11,  1.41362e-09,  2.25433e-11,
00:00:13,     13796,   170.2274,  6.79448e-09,  1.48242e-10,  3.71472e-09,  3.84952e-09,  7.79375e-11,  3.83775e-11,  1.46968e-09,  2.51516e-11,
00:00:14,     14461,   170.4918,  5.73414e-09,  1.22227e-10,  3.71113e-09,  4.04097e-09,  6.68650e-11,  5.18150e-11,  1.25698e-09,  3.72617e-11,
00:00:15,     15126,   170.3596,  6.13970e-09,  1.38890e-10,  3.78280e-09,  4.03073e-09,  6.55750e-11,  3.69800e-11,  1.31304e-09,  3.55849e-11,
00:00:15,     15791,   170.7563,  6.73095e-09,  1.36632e-10,  3.91061e-09,  4.17816e-09,  7.53575e-11,  4.69775e-11,  1.31534e-09,  3.03683e-11,
00:00:16,     16456,   170.6241,  6.49152e-09,  1.42222e-10,  4.14711e-09,  4.05735e-09,  7.37450e-11,  3.44000e-11,  1.42130e-09,  2.90641e-11,
00:00:17,     17121,   170.7563,  7.14875e-09,  1.40502e-10,  3.49136e-09,  4.04814e-09,  3.95600e-11,  6.27800e-11,  1.22243e-09,  3.16724e-11,
00:00:17,     17786,   170.6241,  6.47443e-09,  1.56305e-10,  3.91539e-09,  3.84235e-09,  5.61150e-11,  4.08500e-11,  1.29154e-09,  2.04939e-11,
00:00:18,     18451,   170.8885,  6.27898e-09,  1.42007e-10,  3.77086e-09,  3.70516e-09,  5.49325e-11,  5.47175e-11,  1.27618e-09,  2.92504e-11,
00:00:19,     19116,   170.8885,  5.99311e-09,  1.17282e-10,  3.81624e-09,  3.71540e-09,  5.70825e-11,  6.23500e-11,  1.47505e-09,  2.70147e-11,
00:00:19,     19781,   171.1530,  6.70652e-09,  1.28570e-10,  3.89986e-09,  3.75943e-09,  6.31025e-11,  3.70875e-11,  1.19248e-09,  2.98094e-11,
00:00:20,     20446,   171.0207,  6.22277e-09,  1.42437e-10,  3.95002e-09,  3.86795e-09,  7.36375e-11,  4.45050e-11,  1.36601e-09,  3.94974e-11,
00:00:21,     21111,   171.0207,  6.61368e-09,  1.56412e-10,  3.97869e-09,  3.85669e-09,  5.90175e-11,  2.81650e-11,  1.43051e-09,  2.77600e-11,
00:00:21,     21776,   171.2852,  6.46709e-09,  1.40610e-10,  3.99063e-09,  3.98671e-09,  5.47175e-11,  4.10650e-11,  1.36832e-09,  1.62088e-11,
00:00:22,     22441,   171.2852,  6.51595e-09,  1.33085e-10,  3.70636e-09,  3.67854e-09,  6.95525e-11,  3.45075e-11,  1.43205e-09,  1.28553e-11,
00:00:23,     23106,   171.1530,  6.13727e-09,  1.48995e-10,  3.83178e-09,  3.75635e-09,  6.00925e-11,  5.45025e-11,  1.42514e-09,  3.80069e-11,
00:00:23,     23771,   170.8885,  6.26186e-09,  1.30612e-10,  3.94644e-09,  3.66933e-09,  4.85900e-11,  3.99900e-11,  1.30459e-09,  2.96231e-11,
00:00:24,     24436,   171.1530,  6.58682e-09,  1.15885e-10,  4.05991e-09,  3.72257e-09,  5.23525e-11,  3.94525e-11,  1.34375e-09,  3.01820e-11,
00:00:25,     25101,   171.1530,  6.50375e-09,  1.42652e-10,  4.26417e-09,  3.76557e-09,  7.57875e-11,  3.66575e-11,  1.41286e-09,  2.90641e-11,
00:00:25,     25746,   171.0207,  6.75050e-09,  1.43727e-10,  4.08261e-09,  3.86897e-09,  5.05250e-11,  4.67625e-11,  1.52650e-09,  4.73224e-11,
00:00:26,     26411,   170.8885,  5.11602e-09,  1.06855e-10,  3.91419e-09,  3.85464e-09,  6.42850e-11,  4.19250e-11,  1.51421e-09,  3.33492e-11,
00:00:27,     27076,   170.8885,  5.97602e-09,  1.20400e-10,  3.56780e-09,  3.83211e-09,  6.64350e-11,  4.06350e-11,  1.29461e-09,  3.44671e-11,
00:00:27,     27741,   170.8885,  6.39136e-09,  1.27495e-10,  3.86641e-09,  3.58845e-09,  8.17000e-11,  3.78400e-11,  1.48119e-09,  2.27296e-11,
00:00:28,     28406,   170.6241,  5.83920e-09,  1.11262e-10,  3.91180e-09,  3.88229e-09,  6.76175e-11,  3.98825e-11,  1.36909e-09,  2.75737e-11,
00:00:29,     29071,   170.6241,  6.58436e-09,  1.23302e-10,  3.91300e-09,  3.83416e-09,  6.11675e-11,  4.98800e-11,  1.40134e-09,  2.04939e-11,
00:00:29,     29736,   170.6241,  6.34982e-09,  1.20292e-10,  3.96436e-09,  3.86590e-09,  7.70775e-11,  4.91275e-11,  1.44204e-09,  4.63908e-11,
00:00:30,     30401,   170.3596,  6.38891e-09,  1.23840e-10,  4.00974e-09,  3.85054e-09,  7.41750e-11,  3.47225e-11,  1.38061e-09,  2.53380e-11,
00:00:31,     31066,   170.4918,  6.40357e-09,  1.39750e-10,  3.65858e-09,  3.94064e-09,  8.29900e-11,  5.32125e-11,  1.42744e-09,  3.48397e-11,
00:00:31,     31731,   170.3596,  6.16659e-09,  1.26742e-10,  3.71472e-09,  3.93962e-09,  7.03050e-11,  3.76250e-11,  1.53648e-09,  1.73267e-11,
00:00:32,     32396,   170.2274,  6.85311e-09,  1.23840e-10,  3.84252e-09,  3.76045e-09,  7.77225e-11,  3.09600e-11,  1.57411e-09,  4.37825e-11,
00:00:33,     33041,   169.9629,  5.93448e-09,  1.38245e-10,  3.94644e-09,  3.64271e-09,  6.03075e-11,  4.45050e-11,  1.52880e-09,  2.42201e-11,
00:00:33,     33706,   170.0952,  6.64300e-09,  1.46522e-10,  3.97272e-09,  3.95088e-09,  5.90175e-11,  3.87000e-11,  1.61326e-09,  1.76993e-11,
00:00:34,     34371,   170.2274,  6.59659e-09,  1.30720e-10,  3.85686e-09,  3.87819e-09,  6.37475e-11,  3.98825e-11,  1.58716e-09,  4.63908e-11,
00:00:35,     35036,   169.9629,  6.05909e-09,  1.38352e-10,  4.04319e-09,  3.75635e-09,  7.72925e-11,  5.84800e-11,  1.44050e-09,  4.88128e-11,
00:00:35,     35701,   170.0952,  5.90516e-09,  1.10725e-10,  3.78041e-09,  3.75943e-09,  6.86925e-11,  4.05275e-11,  1.47505e-09,  2.49653e-11,
00:00:36,     36366,   169.6985,  6.29607e-09,  1.18572e-10,  4.00139e-09,  3.64578e-09,  6.48225e-11,  5.42875e-11,  1.41746e-09,  4.54593e-11,
00:00:37,     37031,   169.5663,  6.15682e-09,  1.16207e-10,  3.82341e-09,  3.68264e-09,  6.69725e-11,  4.10650e-11,  1.41900e-09,  4.22920e-11,
00:00:37,     37696,   170.0952,  5.57777e-09,  1.16315e-10,  4.50663e-09,  4.35324e-09,  7.15950e-11,  4.47200e-11,  1.50884e-09,  4.28510e-11,
00:00:38,     38361,   170.6241,  6.58193e-09,  1.20185e-10,  4.24863e-09,  4.22526e-09,  9.01925e-11,  3.67650e-11,  1.48119e-09,  2.64558e-11,
00:00:39,     39026,   171.9463,  5.95159e-09,  1.31365e-10,  4.76224e-09,  4.03586e-09,  6.84775e-11,  4.82675e-11,  1.62401e-09,  3.03683e-11,
00:00:39,     39691,   173.2686,  5.67795e-09,  1.38352e-10,  5.30930e-09,  3.89662e-09,  7.37450e-11,  3.97750e-11,  1.66087e-09,  2.90641e-11,
00:00:40,     40356,   176.3098,  6.43045e-09,  1.43942e-10,  4.75030e-09,  3.74202e-09,  5.96625e-11,  6.55750e-11,  1.63476e-09,  3.74480e-11,
00:00:41,     41021,   180.0121,  6.47686e-09,  1.24700e-10,  4.46602e-09,  4.07886e-09,  6.56825e-11,  3.69800e-11,  1.49271e-09,  6.05503e-11,
00:00:41,     41686,   184.9045,  6.73830e-09,  1.39535e-10,  4.42063e-09,  3.65807e-09,  7.65400e-11,  4.53650e-11,  1.54109e-09,  2.79463e-11,
00:00:42,     42331,   190.4580,  6.22277e-09,  1.39212e-10,  3.85328e-09,  3.75226e-09,  5.92325e-11,  5.25675e-11,  1.59561e-09,  4.08016e-11,
00:00:42,     42996,   196.2759,  5.85386e-09,  1.40287e-10,  4.09694e-09,  3.81062e-09,  6.74025e-11,  3.74100e-11,  1.46968e-09,  3.37218e-11,
00:00:43,     43661,   201.6972,  6.34250e-09,  1.49102e-10,  4.09694e-09,  3.80857e-09,  6.33175e-11,  3.87000e-11,  1.56259e-09,  3.96837e-11,
00:00:44,     44326,   206.3251,  6.26186e-09,  1.38675e-10,  3.96674e-09,  3.82392e-09,  6.07375e-11,  5.99850e-11,  1.65089e-09,  3.22314e-11,
00:00:44,     44991,   210.1597,  6.29607e-09,  1.34805e-10,  4.04439e-09,  3.76659e-09,  6.89075e-11,  3.67650e-11,  1.50884e-09,  3.44671e-11,
00:00:45,     45656,   213.7298,  6.65523e-09,  1.13842e-10,  4.04917e-09,  4.01743e-09,  7.25625e-11,  5.49325e-11,  1.51191e-09,  2.77600e-11,
00:00:46,     46321,   216.2421,  6.16659e-09,  1.29430e-10,  3.93928e-09,  3.62429e-09,  7.63250e-11,  5.48250e-11,  1.52419e-09,  5.12348e-11,
00:00:46,     46986,   218.3577,  5.51425e-09,  1.55552e-10,  4.03602e-09,  3.86692e-09,  7.97650e-11,  4.53650e-11,  1.37754e-09,  4.02426e-11,
00:00:47,     47611,   220.0766,  6.04198e-09,  1.47920e-10,  4.08500e-09,  3.75021e-09,  6.29950e-11,  2.60150e-11,  1.48811e-09,  2.29159e-11,
00:00:48,     48276,   221.5311,  5.81720e-09,  1.58777e-10,  3.97152e-09,  3.53111e-09,  6.89075e-11,  5.93400e-11,  1.48657e-09,  2.66421e-11,
00:00:48,     48941,   223.1178,  5.05005e-09,  1.39427e-10,  3.96556e-09,  3.91914e-09,  4.90200e-11,  5.37500e-11,  1.51421e-09,  2.51516e-11,
00:00:49,     49606,   224.7046,  5.46539e-09,  1.42975e-10,  3.91300e-09,  4.07373e-09,  7.43900e-11,  5.19225e-11,  1.53341e-09,  2.88778e-11,
00:00:50,     50271,   226.1590,  5.64618e-09,  1.22012e-10,  4.39436e-09,  4.01538e-09,  7.31000e-11,  3.23575e-11,  1.39059e-09,  3.16724e-11,
00:00:50,     50936,   228.0102,  6.01266e-09,  1.66732e-10,  4.07663e-09,  3.84133e-09,  6.24575e-11,  4.70850e-11,  1.52957e-09,  3.40945e-11,
00:00:51,     51581,   230.2581,  6.21300e-09,  1.36095e-10,  4.16741e-09,  4.03892e-09,  7.91200e-11,  4.55800e-11,  1.61557e-09,  2.81326e-11,
00:00:52,     52246,   232.7704,  6.00777e-09,  1.38890e-10,  4.32867e-09,  3.78092e-09,  5.60075e-11,  4.77300e-11,  1.57026e-09,  2.60832e-11,
00:00:52,     52911,   235.4149,  5.91493e-09,  1.28785e-10,  4.27491e-09,  3.88126e-09,  7.22400e-11,  5.31050e-11,  1.54032e-09,  2.86915e-11,
00:00:53,     53576,   238.4561,  5.45561e-09,  1.33622e-10,  4.20683e-09,  3.67854e-09,  8.09475e-11,  6.15975e-11,  1.60482e-09,  2.49653e-11,
00:00:54,     54241,   241.8940,  6.25698e-09,  1.49747e-10,  4.68102e-09,  3.62429e-09,  6.15975e-11,  5.52550e-11,  1.54723e-09,  3.94974e-11,
00:00:54,     54906,   245.5963,  6.22277e-09,  1.47920e-10,  4.46602e-09,  3.68264e-09,  6.25650e-11,  5.20300e-11,  1.62018e-09,  3.94974e-11,
00:00:55,     55551,   248.7697,  6.56970e-09,  1.52542e-10,  4.53411e-09,  4.02767e-09,  4.84825e-11,  6.63275e-11,  1.56950e-09,  3.81932e-11,
00:00:56,     56216,   252.2076,  6.23989e-09,  1.65765e-10,  4.86736e-09,  3.81369e-09,  6.63275e-11,  6.32100e-11,  1.60943e-09,  5.29116e-11,
00:00:56,     56881,   255.2488,  6.94595e-09,  1.41362e-10,  4.30119e-09,  3.93859e-09,  8.48175e-11,  4.23550e-11,  1.57411e-09,  3.46534e-11,
00:00:57,     57546,   258.4222,  6.65766e-09,  1.51575e-10,  4.57830e-09,  3.80550e-09,  5.84800e-11,  4.45050e-11,  1.56796e-09,  1.91898e-11,
00:00:58,     58211,   261.1990,  6.02489e-09,  1.39212e-10,  4.45169e-09,  3.88229e-09,  6.42850e-11,  5.59000e-11,  1.61250e-09,  3.87522e-11,
00:00:58,     58876,   263.7113,  6.66011e-09,  1.25560e-10,  4.64519e-09,  3.66319e-09,  6.52525e-11,  4.14950e-11,  1.61250e-09,  4.19194e-11,
00:00:59,     59541,   265.8269,  7.05834e-09,  1.44157e-10,  4.65474e-09,  3.60892e-09,  6.17050e-11,  4.39675e-11,  1.53801e-09,  2.77600e-11,
00:01:00,     60206,   268.3392,  6.59902e-09,  1.41792e-10,  4.79211e-09,  3.80652e-09,  5.64375e-11,  5.32125e-11,  1.58946e-09,  3.07409e-11,
00:01:00,     60871,   270.4548,  6.69186e-09,  1.56412e-10,  4.67147e-09,  3.76864e-09,  6.05225e-11,  3.97750e-11,  1.33376e-09,  3.83795e-11,
00:01:01,     61536,   272.8349,  6.23255e-09,  1.75117e-10,  5.03458e-09,  3.64886e-09,  7.19175e-11,  6.20275e-11,  1.44741e-09,  4.22920e-11,
00:01:02,     62201,   275.3472,  6.72364e-09,  1.37815e-10,  4.82674e-09,  4.14130e-09,  7.68625e-11,  7.51425e-11,  1.62862e-09,  3.52123e-11,
00:01:02,     62866,   277.8595,  5.99557e-09,  1.45985e-10,  4.90319e-09,  4.00514e-09,  7.53575e-11,  5.42875e-11,  1.72384e-09,  4.21057e-11,
00:01:03,     63531,   280.3718,  6.17880e-09,  1.69205e-10,  5.19463e-09,  3.66626e-09,  7.33150e-11,  4.45050e-11,  1.61096e-09,  2.75737e-11,
00:01:04,     64196,   283.0163,  6.26186e-09,  1.63937e-10,  5.03697e-09,  3.88843e-09,  6.25650e-11,  6.41775e-11,  1.61326e-09,  4.08016e-11,
00:01:04,     64861,   285.3964,  6.78470e-09,  1.56842e-10,  4.94858e-09,  3.65807e-09,  6.89075e-11,  7.23475e-11,  1.59791e-09,  2.60832e-11,
00:01:05,     65526,   288.4376,  6.86045e-09,  1.31902e-10,  4.95694e-09,  3.88433e-09,  8.72900e-11,  4.75150e-11,  1.60175e-09,  2.44064e-11,
00:01:06,     66191,   291.3465,  6.66255e-09,  1.44265e-10,  4.90439e-09,  3.87000e-09,  6.61125e-11,  5.10625e-11,  1.64168e-09,  2.04939e-11,
00:01:06,     66856,   294.1233,  6.60391e-09,  1.65335e-10,  4.49469e-09,  4.07578e-09,  6.86925e-11,  5.86950e-11,  1.61480e-09,  5.12348e-11,
00:01:07,     67521,   297.0323,  7.52743e-09,  1.71892e-10,  4.79211e-09,  4.15257e-09,  5.91250e-11,  4.94500e-11,  1.50346e-09,  2.58969e-11,
00:01:08,     68186,   299.6768,  6.95084e-09,  1.38675e-10,  4.96411e-09,  4.03892e-09,  6.02000e-11,  6.18125e-11,  1.54186e-09,  3.26040e-11,
00:01:08,     68851,   302.4535,  7.20250e-09,  1.12337e-10,  4.96411e-09,  4.13721e-09,  8.29900e-11,  6.96600e-11,  1.50039e-09,  6.20407e-11,
00:01:09,     69516,   305.0981,  7.64470e-09,  1.75117e-10,  4.82197e-09,  3.95805e-09,  7.41750e-11,  6.66500e-11,  1.66701e-09,  3.22314e-11,
00:01:10,     70181,   307.6104,  7.23914e-09,  1.20077e-10,  4.78852e-09,  4.01640e-09,  7.39600e-11,  5.23525e-11,  1.70541e-09,  2.72010e-11,
00:01:10,     70846,   310.3871,  7.13164e-09,  1.74902e-10,  4.98800e-09,  3.80754e-09,  6.10600e-11,  6.42850e-11,  1.63400e-09,  4.67634e-11,
00:01:11,     71511,   312.8994,  7.31489e-09,  1.38997e-10,  4.65356e-09,  3.84952e-09,  8.58925e-11,  6.93375e-11,  1.64168e-09,  4.32236e-11,
00:01:12,     72176,   315.5439,  7.39307e-09,  1.32117e-10,  4.60817e-09,  3.92426e-09,  6.85850e-11,  5.11700e-11,  1.64629e-09,  4.09879e-11,
00:01:12,     72841,   318.3207,  8.02830e-09,  1.63830e-10,  4.74074e-09,  4.09114e-09,  7.32075e-11,  6.64350e-11,  1.56719e-09,  3.55849e-11,
00:01:13,     73486,   320.8330,  7.52989e-09,  1.65657e-10,  4.72402e-09,  4.12902e-09,  6.64350e-11,  6.32100e-11,  1.66471e-09,  5.19801e-11,
00:01:14,     74151,   323.2131,  7.67891e-09,  1.27495e-10,  4.61056e-09,  4.24164e-09,  8.11625e-11,  5.34275e-11,  1.60712e-09,  4.21057e-11,
00:01:14,     74816,   325.8576,  7.17561e-09,  1.42867e-10,  4.26058e-09,  3.86181e-09,  8.30975e-11,  6.03075e-11,  1.76146e-09,  3.74480e-11,
00:01:15,     75481,   328.7666,  7.90857e-09,  1.59422e-10,  4.73956e-09,  4.05940e-09,  7.83675e-11,  5.32125e-11,  1.67700e-09,  2.99957e-11,
00:01:16,     76146,   331.6755,  8.07716e-09,  1.37707e-10,  4.44333e-09,  4.01129e-09,  6.83700e-11,  6.18125e-11,  1.54032e-09,  3.33492e-11,
00:01:16,     76811,   334.1878,  7.82550e-09,  1.54477e-10,  4.65833e-09,  3.84952e-09,  7.90125e-11,  6.32100e-11,  1.79909e-09,  4.43414e-11,
00:01:17,     77476,   336.7001,  7.87925e-09,  1.66087e-10,  4.55202e-09,  4.04610e-09,  7.48200e-11,  6.83700e-11,  1.67930e-09,  4.99307e-11,
00:01:18,     78141,   339.2124,  8.31170e-09,  1.71247e-10,  4.39197e-09,  4.07067e-09,  8.55700e-11,  6.49300e-11,  1.69926e-09,  4.82539e-11,
00:01:18,     78806,   342.1214,  8.45830e-09,  1.79632e-10,  4.33941e-09,  3.97545e-09,  7.58950e-11,  5.83725e-11,  1.61404e-09,  3.72617e-11,
