0000000723,scans,0000000104,DataLength
"header",0000000025,"lines"
"Date",6/9/2016,"Time",2:04:36 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",6
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 4","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 5","RGA","SEM","mass",32.00,32.00,0.01,11.000,10.000,0.860000,1.000000,
"Scan 6","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",6
"Time","ms","Temperature","Hydrogen","Water","Carbon monoxide","Oxygen","Carbon dioxide",
00:00:01,      1241,   120.5103,  0.00000e+00,  1.08694e-10,  9.31667e-11, -1.13750e-10,  0.00000e+00,
00:00:01,      1655,   120.5103,  2.22330e-10,  1.08694e-10, -9.31667e-11, -1.13750e-10,  0.00000e+00,
00:00:02,      2069,   120.3781,  0.00000e+00,  0.00000e+00,  0.00000e+00,  2.27500e-10,  0.00000e+00,
00:00:02,      2483,   120.3781,  8.89318e-10,  4.88647e-09,  5.49171e-09,  2.11362e-08,  3.98587e-08,
00:00:02,      2898,   120.2459,  1.04397e-08,  1.47681e-08,  2.06625e-08,  1.18187e-08,  3.05745e-08,
00:00:03,      3313,   120.3781,  9.55039e-09,  1.12934e-08,  1.76842e-08,  7.27250e-09,  2.33851e-08,
00:00:03,      3728,   120.3781,  9.99505e-09,  9.22947e-09,  1.51708e-08,  5.79500e-09,  1.89176e-08,
00:00:04,      4143,   120.3781,  8.21886e-09,  7.60144e-09,  1.36822e-08,  4.88624e-09,  1.59154e-08,
00:00:04,      4558,   119.9814,  8.21886e-09,  6.84058e-09,  1.22857e-08,  4.31874e-09,  1.38913e-08,
00:00:04,      4973,   120.3781,  8.44118e-09,  5.86352e-09,  1.17277e-08,  3.97750e-09,  1.20069e-08,
00:00:05,      5388,   120.2459,  8.66352e-09,  5.75483e-09,  1.04244e-08,  3.86374e-09,  1.08199e-08,
00:00:05,      5803,   120.3781,  7.99652e-09,  5.21256e-09,  1.01449e-08,  3.63624e-09,  9.98214e-09,
00:00:06,      6218,   120.3781,  7.77420e-09,  4.88647e-09,  1.05175e-08,  3.63624e-09,  9.35400e-09,
00:00:06,      6633,   120.3781,  7.55186e-09,  4.56039e-09,  9.40062e-09,  3.75000e-09,  8.16693e-09,
00:00:07,      7048,   120.3781,  7.77420e-09,  4.23550e-09,  9.30746e-09,  3.29500e-09,  7.95807e-09,
00:00:07,      7463,   120.2459,  7.55186e-09,  4.01811e-09,  8.93479e-09,  3.18250e-09,  7.26007e-09,
00:00:07,      7878,   120.3781,  7.32955e-09,  4.23550e-09,  8.93479e-09,  3.29500e-09,  6.63199e-09,
00:00:08,      8293,   120.2459,  8.21886e-09,  3.69202e-09,  8.46998e-09,  3.29500e-09,  6.70109e-09,
00:00:08,      8708,   120.1137,  7.32955e-09,  3.47463e-09,  8.00414e-09,  3.40874e-09,  6.42236e-09,
00:00:09,      9123,   120.1137,  6.88489e-09,  3.58333e-09,  7.72465e-09,  3.29624e-09,  5.72437e-09,
00:00:09,      9538,   120.2459,  7.77420e-09,  3.69202e-09,  7.72567e-09,  2.95500e-09,  5.79425e-09,
00:00:09,      9953,   120.2459,  7.10720e-09,  3.69202e-09,  7.72567e-09,  3.18250e-09,  5.79425e-09,
00:00:10,     10368,   120.2459,  7.99652e-09,  3.25724e-09,  7.35300e-09,  3.06874e-09,  5.02639e-09,
00:00:10,     10783,   120.2459,  7.32955e-09,  3.36594e-09,  7.16667e-09,  2.95500e-09,  5.51475e-09,
00:00:11,     11198,   120.2459,  6.66255e-09,  3.25724e-09,  7.16667e-09,  2.95500e-09,  4.74689e-09,
00:00:11,     11613,   120.2459,  6.88489e-09,  3.25724e-09,  7.16667e-09,  2.84124e-09,  4.95651e-09,
00:00:12,     12028,   120.5103,  6.44266e-09,  3.04106e-09,  6.98033e-09,  2.84124e-09,  4.67701e-09,
00:00:12,     12443,   120.3781,  6.44023e-09,  3.25724e-09,  6.88716e-09,  2.72750e-09,  4.60714e-09,
00:00:12,     12858,   120.5103,  6.66255e-09,  3.25724e-09,  6.70186e-09,  2.95500e-09,  4.53726e-09,
00:00:13,     13273,   120.5103,  7.32955e-09,  3.36594e-09,  6.51552e-09,  2.95500e-09,  4.32841e-09,
00:00:13,     13688,   120.5103,  6.22034e-09,  3.14856e-09,  6.60869e-09,  2.61374e-09,  4.11879e-09,
00:00:14,     14103,   120.2459,  7.32955e-09,  2.82367e-09,  6.70186e-09,  2.61374e-09,  4.04891e-09,
00:00:14,     14518,   120.3781,  6.88489e-09,  3.14856e-09,  6.51552e-09,  2.61374e-09,  3.83929e-09,
00:00:14,     14933,   120.3781,  7.10720e-09,  3.04106e-09,  6.60869e-09,  2.61374e-09,  3.83929e-09,
00:00:15,     15348,   120.3781,  7.10720e-09,  2.93236e-09,  6.32919e-09,  2.61374e-09,  3.97904e-09,
00:00:15,     15763,   120.2459,  6.66255e-09,  2.71497e-09,  6.23602e-09,  2.50000e-09,  3.90916e-09,
00:00:16,     16178,   120.3781,  6.88489e-09,  3.04106e-09,  6.42235e-09,  2.61374e-09,  3.83929e-09,
00:00:16,     16593,   120.1137,  6.88489e-09,  2.93236e-09,  6.14286e-09,  2.27250e-09,  3.62966e-09,
00:00:17,     17008,   120.3781,  6.88489e-09,  3.04106e-09,  5.95652e-09,  2.61374e-09,  3.69954e-09,
00:00:17,     17423,   120.2459,  6.66255e-09,  2.93236e-09,  6.60869e-09,  2.61374e-09,  3.49068e-09,
00:00:17,     17838,   120.2459,  6.66255e-09,  2.93236e-09,  5.95652e-09,  2.61374e-09,  3.49068e-09,
00:00:18,     18253,   120.3781,  7.55186e-09,  2.93236e-09,  5.86335e-09,  2.72750e-09,  3.56055e-09,
00:00:18,     18668,   120.3781,  7.10720e-09,  2.82367e-09,  5.95652e-09,  2.38624e-09,  3.21118e-09,
00:00:19,     19083,   120.2459,  6.22034e-09,  3.04106e-09,  5.95652e-09,  2.38624e-09,  3.14130e-09,
00:00:19,     19498,   120.3781,  6.21789e-09,  2.49758e-09,  6.04969e-09,  2.50000e-09,  3.00155e-09,
00:00:19,     19913,   120.3781,  6.22034e-09,  2.93236e-09,  5.58488e-09,  2.61374e-09,  3.21118e-09,
00:00:20,     20328,   120.2459,  6.44023e-09,  2.82367e-09,  5.67805e-09,  2.27250e-09,  3.28105e-09,
00:00:20,     20743,   120.2459,  6.44023e-09,  2.71497e-09,  6.04969e-09,  2.50000e-09,  3.14130e-09,
00:00:21,     21158,   120.2459,  6.66255e-09,  2.71497e-09,  5.77019e-09,  2.50000e-09,  3.21118e-09,
00:00:21,     21573,   120.2459,  7.10720e-09,  2.60628e-09,  6.23602e-09,  2.27250e-09,  3.00155e-09,
00:00:21,     21988,   120.2459,  6.66255e-09,  2.82367e-09,  5.39854e-09,  2.15874e-09,  3.14130e-09,
00:00:22,     22403,   120.3781,  7.32955e-09,  2.71497e-09,  5.67805e-09,  2.38624e-09,  3.14130e-09,
00:00:22,     22818,   120.2459,  6.66255e-09,  2.60628e-09,  5.58488e-09,  2.38624e-09,  3.00155e-09,
00:00:23,     23233,   120.5103,  6.66255e-09,  2.60628e-09,  5.39854e-09,  2.50000e-09,  3.07143e-09,
00:00:23,     23648,   120.1137,  7.10720e-09,  2.71497e-09,  5.77121e-09,  2.27250e-09,  3.14130e-09,
00:00:24,     24063,   120.2459,  6.22034e-09,  2.82367e-09,  5.21221e-09,  2.27250e-09,  3.07143e-09,
00:00:24,     24478,   119.9814,  5.99800e-09,  2.82367e-09,  5.95652e-09,  2.15874e-09,  2.93168e-09,
00:00:24,     24893,   120.2459,  6.66255e-09,  2.71497e-09,  5.58488e-09,  2.50000e-09,  2.93168e-09,
00:00:25,     25308,   120.3781,  6.66255e-09,  2.82367e-09,  5.21221e-09,  2.38624e-09,  3.00155e-09,
00:00:25,     25723,   120.5103,  6.66255e-09,  2.93236e-09,  5.39854e-09,  1.93124e-09,  2.72282e-09,
00:00:26,     26138,   120.2459,  6.44023e-09,  2.71497e-09,  5.39854e-09,  2.38624e-09,  2.72282e-09,
00:00:26,     26553,   120.1137,  6.44023e-09,  2.82367e-09,  5.39854e-09,  2.04624e-09,  3.00155e-09,
00:00:26,     26968,   120.3781,  5.99800e-09,  2.93236e-09,  5.21221e-09,  2.15874e-09,  2.72282e-09,
00:00:27,     27383,   120.3781,  6.22034e-09,  2.49758e-09,  5.77121e-09,  2.38624e-09,  2.86180e-09,
00:00:27,     27798,   120.3781,  6.66255e-09,  2.49758e-09,  5.58488e-09,  2.61374e-09,  2.65294e-09,
00:00:28,     28213,   120.3781,  6.66255e-09,  2.49758e-09,  6.04969e-09,  2.50000e-09,  2.72282e-09,
00:00:28,     28628,   120.5103,  6.88489e-09,  2.93236e-09,  5.58488e-09,  2.15874e-09,  2.58307e-09,
00:00:29,     29043,   120.3781,  7.55186e-09,  2.38889e-09,  5.49171e-09,  2.84124e-09,  2.86180e-09,
00:00:29,     29458,   120.3781,  6.88489e-09,  2.60628e-09,  5.67702e-09,  3.06874e-09,  2.51319e-09,
00:00:29,     29873,   119.9814,  6.22034e-09,  2.71497e-09,  5.49171e-09,  3.06874e-09,  2.51319e-09,
00:00:30,     30288,   120.2459,  6.66255e-09,  2.60628e-09,  5.30538e-09,  3.52250e-09,  2.72282e-09,
00:00:30,     30703,   120.2459,  6.44266e-09,  2.71497e-09,  5.30538e-09,  2.84124e-09,  2.58307e-09,
00:00:31,     31118,   120.3781,  6.44266e-09,  2.60628e-09,  5.21221e-09,  2.72750e-09,  2.44332e-09,
00:00:31,     31533,   120.2459,  6.88489e-09,  2.71497e-09,  5.39854e-09,  2.95500e-09,  2.58307e-09,
00:00:31,     31948,   120.5103,  6.88489e-09,  2.28019e-09,  5.02588e-09,  3.18250e-09,  2.51319e-09,
00:00:32,     32363,   120.2459,  5.99800e-09,  2.71497e-09,  5.11905e-09,  3.18250e-09,  2.58307e-09,
00:00:32,     32778,   120.2459,  6.22034e-09,  2.49758e-09,  5.39854e-09,  3.18250e-09,  2.51319e-09,
00:00:33,     33193,   120.5103,  6.44266e-09,  2.60628e-09,  4.93271e-09,  3.18250e-09,  2.58307e-09,
00:00:33,     33608,   120.3781,  5.77568e-09,  2.28019e-09,  5.49171e-09,  2.61374e-09,  2.51319e-09,
00:00:34,     34023,   120.3781,  6.66255e-09,  2.71497e-09,  4.83954e-09,  2.61374e-09,  2.72282e-09,
00:00:34,     34438,   120.6426,  6.66255e-09,  2.71497e-09,  5.02588e-09,  2.72750e-09,  2.65294e-09,
00:00:34,     34853,   120.3781,  5.99800e-09,  2.60628e-09,  5.11905e-09,  2.72750e-09,  2.37344e-09,
00:00:35,     35268,   120.3781,  6.44023e-09,  2.71497e-09,  5.21221e-09,  2.95500e-09,  2.44332e-09,
00:00:35,     35683,   120.3781,  6.22034e-09,  2.28019e-09,  5.02588e-09,  2.95500e-09,  2.44332e-09,
00:00:36,     36098,   120.2459,  5.77568e-09,  2.82367e-09,  4.93271e-09,  2.84124e-09,  2.23369e-09,
00:00:36,     36513,   120.2459,  6.44023e-09,  2.60628e-09,  5.11905e-09,  2.61374e-09,  2.30357e-09,
00:00:36,     36928,   120.2459,  6.44266e-09,  2.71497e-09,  4.93271e-09,  2.95500e-09,  2.65294e-09,
00:00:37,     37343,   120.2459,  5.99800e-09,  2.82367e-09,  5.02588e-09,  2.61374e-09,  2.37344e-09,
00:00:37,     37758,   120.3781,  6.66255e-09,  2.38889e-09,  5.11905e-09,  2.61374e-09,  2.37344e-09,
00:00:38,     38173,   120.6426,  6.44023e-09,  2.38889e-09,  5.02588e-09,  2.72750e-09,  2.37344e-09,
00:00:38,     38588,   120.6426,  5.55334e-09,  2.49758e-09,  4.83954e-09,  2.72750e-09,  2.51319e-09,
00:00:39,     39003,   120.5103,  5.77568e-09,  2.60628e-09,  5.21221e-09,  2.72750e-09,  2.37344e-09,
00:00:39,     39418,   120.5103,  6.88489e-09,  2.60628e-09,  4.83954e-09,  2.84124e-09,  2.51319e-09,
00:00:39,     39833,   119.9814,  6.22034e-09,  2.38889e-09,  4.65321e-09,  2.50000e-09,  2.37344e-09,
00:00:40,     40248,   120.5103,  5.99800e-09,  2.49758e-09,  4.65424e-09,  2.72750e-09,  2.23369e-09,
00:00:40,     40663,   120.3781,  6.44023e-09,  2.60628e-09,  4.83954e-09,  2.61374e-09,  2.37344e-09,
00:00:41,     41078,   120.3781,  6.44023e-09,  2.38889e-09,  4.56107e-09,  2.72750e-09,  2.44332e-09,
00:00:41,     41493,   120.2459,  5.77568e-09,  2.49758e-09,  4.74638e-09,  2.50000e-09,  2.44332e-09,
00:00:41,     41908,   120.5103,  6.22034e-09,  2.38889e-09,  4.74740e-09,  2.61374e-09,  2.37344e-09,
00:00:42,     42323,   120.5103,  6.44023e-09,  2.71497e-09,  4.74638e-09,  2.72750e-09,  2.30357e-09,
00:00:42,     42738,   120.5103,  5.99800e-09,  2.49758e-09,  4.74638e-09,  2.61374e-09,  2.30357e-09,
00:00:43,     43153,   120.3781,  6.21789e-09,  2.60628e-09,  4.93271e-09,  2.84124e-09,  2.30357e-09,
00:00:43,     43568,   120.2459,  6.66255e-09,  2.38889e-09,  4.56107e-09,  2.50000e-09,  2.37344e-09,
00:00:43,     43983,   120.1137,  5.77568e-09,  2.71497e-09,  4.46790e-09,  2.50000e-09,  2.23369e-09,
00:00:44,     44398,   120.5103,  6.21789e-09,  2.49758e-09,  4.93271e-09,  2.72750e-09,  2.44332e-09,
00:00:44,     44813,   120.3781,  6.66255e-09,  2.38889e-09,  4.83954e-09,  2.95500e-09,  2.16382e-09,
00:00:45,     45228,   120.2459,  6.22034e-09,  2.49758e-09,  4.93271e-09,  2.50000e-09,  2.23369e-09,
00:00:45,     45643,   120.2459,  5.77568e-09,  2.38889e-09,  4.93271e-09,  2.61374e-09,  2.09394e-09,
00:00:46,     46058,   120.3781,  5.55334e-09,  2.49758e-09,  4.56107e-09,  2.61374e-09,  2.23369e-09,
00:00:46,     46473,   120.2459,  5.99800e-09,  2.28019e-09,  4.37473e-09,  2.61374e-09,  2.37344e-09,
00:00:46,     46888,   120.2459,  5.99800e-09,  2.17150e-09,  4.65424e-09,  2.61374e-09,  2.23369e-09,
00:00:47,     47303,   120.1137,  5.77568e-09,  2.60628e-09,  4.65424e-09,  2.61374e-09,  2.30357e-09,
00:00:47,     47718,   120.1137,  5.77568e-09,  2.71497e-09,  4.74638e-09,  2.38624e-09,  2.23369e-09,
00:00:48,     48133,   120.2459,  6.44266e-09,  2.49758e-09,  4.65424e-09,  2.50000e-09,  2.16382e-09,
00:00:48,     48548,   120.1137,  5.77568e-09,  2.49758e-09,  4.74740e-09,  2.61374e-09,  2.16382e-09,
00:00:48,     48963,   120.3781,  5.99800e-09,  2.71497e-09,  4.65321e-09,  2.38624e-09,  2.30357e-09,
00:00:49,     49378,   120.1137,  6.22034e-09,  2.49758e-09,  4.65321e-09,  2.50000e-09,  2.23369e-09,
00:00:49,     49793,   120.5103,  6.21789e-09,  2.06280e-09,  4.93271e-09,  2.61374e-09,  2.37344e-09,
00:00:50,     50208,   120.1137,  6.88489e-09,  2.49758e-09,  4.65424e-09,  2.27250e-09,  2.16382e-09,
00:00:50,     50623,   120.3781,  6.22034e-09,  2.60628e-09,  4.56107e-09,  2.84124e-09,  2.51319e-09,
00:00:51,     51038,   120.5103,  5.99800e-09,  2.60628e-09,  4.37473e-09,  2.50000e-09,  2.09394e-09,
00:00:51,     51453,   120.3781,  6.44023e-09,  2.17150e-09,  4.65424e-09,  2.38624e-09,  2.30357e-09,
00:00:51,     51868,   120.2459,  5.33102e-09,  2.49758e-09,  4.83954e-09,  2.38624e-09,  2.02407e-09,
00:00:52,     52283,   120.2459,  6.22034e-09,  2.49758e-09,  4.83954e-09,  2.27250e-09,  2.23369e-09,
00:00:52,     52698,   120.3781,  6.44023e-09,  2.38889e-09,  4.46790e-09,  2.72750e-09,  2.16382e-09,
00:00:53,     53113,   120.3781,  6.22034e-09,  2.60628e-09,  4.46790e-09,  2.15874e-09,  2.09394e-09,
00:00:53,     53528,   120.2459,  5.99800e-09,  2.49758e-09,  4.74638e-09,  2.50000e-09,  2.23369e-09,
00:00:53,     53943,   120.1137,  5.99800e-09,  2.60628e-09,  4.56107e-09,  2.15874e-09,  2.23369e-09,
00:00:54,     54358,   120.2459,  6.66255e-09,  2.38889e-09,  4.37473e-09,  2.27250e-09,  2.16382e-09,
00:00:54,     54773,   120.3781,  6.22034e-09,  2.49758e-09,  4.65424e-09,  2.38624e-09,  2.30357e-09,
00:00:55,     55188,   120.6426,  6.22034e-09,  2.49758e-09,  4.65424e-09,  2.27250e-09,  2.30357e-09,
00:00:55,     55603,   120.5103,  5.77568e-09,  2.28019e-09,  4.56107e-09,  2.27250e-09,  2.30357e-09,
00:00:56,     56018,   120.5103,  5.55334e-09,  2.38889e-09,  4.74638e-09,  2.50000e-09,  1.88509e-09,
00:00:56,     56433,   120.3781,  6.44023e-09,  2.49758e-09,  4.46790e-09,  2.38624e-09,  2.16382e-09,
00:00:56,     56848,   120.5103,  5.99800e-09,  2.38889e-09,  4.74638e-09,  2.27250e-09,  2.16382e-09,
00:00:57,     57263,   120.2459,  5.99800e-09,  2.38889e-09,  4.28157e-09,  2.38624e-09,  2.02407e-09,
00:00:57,     57678,   120.3781,  5.99800e-09,  2.38889e-09,  4.46790e-09,  2.50000e-09,  2.02407e-09,
00:00:58,     58093,   120.1137,  6.44023e-09,  2.49758e-09,  4.46790e-09,  2.38624e-09,  2.09394e-09,
00:00:58,     58508,   120.2459,  6.66255e-09,  2.38889e-09,  4.65424e-09,  2.38624e-09,  2.16382e-09,
00:00:58,     58923,   120.3781,  6.44023e-09,  2.28019e-09,  4.65424e-09,  2.50000e-09,  2.09394e-09,
00:00:59,     59338,   120.1137,  6.44023e-09,  2.28019e-09,  4.56107e-09,  2.27250e-09,  2.16382e-09,
00:00:59,     59753,   120.1137,  5.33102e-09,  2.60628e-09,  4.28157e-09,  2.38624e-09,  2.16382e-09,
00:01:00,     60168,   120.6426,  6.22034e-09,  2.38889e-09,  4.28157e-09,  2.50000e-09,  2.02407e-09,
00:01:00,     60583,   120.2459,  6.44023e-09,  2.49758e-09,  4.56107e-09,  2.38624e-09,  2.09394e-09,
00:01:00,     60998,   120.3781,  6.66255e-09,  2.38889e-09,  4.46790e-09,  2.27250e-09,  2.02407e-09,
00:01:01,     61413,   120.3781,  6.44023e-09,  2.49758e-09,  4.46790e-09,  2.50000e-09,  2.16382e-09,
00:01:01,     61828,   120.2459,  5.55334e-09,  2.38889e-09,  4.74740e-09,  2.27250e-09,  2.23369e-09,
00:01:02,     62243,   120.5103,  6.22034e-09,  2.38889e-09,  4.65424e-09,  2.15874e-09,  1.88509e-09,
00:01:02,     62658,   120.1137,  5.77568e-09,  1.95411e-09,  4.56107e-09,  2.15874e-09,  2.02407e-09,
00:01:03,     63073,   120.2459,  5.77568e-09,  2.28019e-09,  4.18840e-09,  2.50000e-09,  2.09394e-09,
00:01:03,     63488,   120.3781,  6.44266e-09,  2.49758e-09,  4.28157e-09,  2.38624e-09,  2.09394e-09,
00:01:03,     63903,   119.9814,  6.22034e-09,  2.38889e-09,  4.65424e-09,  2.38624e-09,  2.02407e-09,
00:01:04,     64318,   119.9814,  6.22034e-09,  2.38889e-09,  4.28157e-09,  2.15874e-09,  2.09394e-09,
00:01:04,     64733,   120.2459,  5.99800e-09,  2.71497e-09,  4.56107e-09,  2.15874e-09,  2.23369e-09,
00:01:05,     65148,   120.3781,  5.55334e-09,  2.28019e-09,  4.37473e-09,  2.27250e-09,  2.09394e-09,
00:01:05,     65563,   120.3781,  6.66255e-09,  2.28019e-09,  4.37473e-09,  2.27250e-09,  2.02407e-09,
00:01:05,     65978,   120.2459,  5.99800e-09,  2.28019e-09,  4.65424e-09,  2.15874e-09,  2.02484e-09,
00:01:06,     66393,   120.3781,  5.99800e-09,  2.71497e-09,  4.46790e-09,  2.15874e-09,  1.88509e-09,
00:01:06,     66808,   120.2459,  5.99800e-09,  2.49758e-09,  4.37473e-09,  2.15874e-09,  2.02407e-09,
00:01:07,     67223,   120.1137,  5.99800e-09,  2.49758e-09,  4.37473e-09,  2.27250e-09,  2.09394e-09,
00:01:07,     67638,   120.2459,  6.22034e-09,  2.17150e-09,  4.37473e-09,  2.15874e-09,  2.02407e-09,
00:01:08,     68053,   120.3781,  5.55334e-09,  2.28019e-09,  4.28157e-09,  2.15874e-09,  2.09394e-09,
00:01:08,     68468,   120.3781,  5.99800e-09,  2.38889e-09,  4.37473e-09,  2.27250e-09,  2.16382e-09,
00:01:08,     68883,   120.3781,  6.22034e-09,  2.28019e-09,  4.65321e-09,  2.38624e-09,  2.02407e-09,
00:01:09,     69298,   120.3781,  6.22034e-09,  2.38889e-09,  4.56107e-09,  2.95500e-09,  2.09394e-09,
00:01:09,     69713,   120.6426,  5.99800e-09,  2.60628e-09,  5.21221e-09,  3.52250e-09,  2.30357e-09,
00:01:10,     70128,   120.9070,  5.99800e-09,  2.49758e-09,  5.77019e-09,  4.43124e-09,  2.37344e-09,
00:01:10,     70543,   121.1715,  5.99800e-09,  2.17150e-09,  6.04969e-09,  6.36374e-09,  2.86180e-09,
00:01:10,     70958,   121.7004,  5.99800e-09,  2.49758e-09,  6.70186e-09,  1.22724e-08,  3.14130e-09,
00:01:11,     71373,   122.2293,  6.88489e-09,  2.60628e-09,  7.16667e-09,  2.87500e-08,  3.62966e-09,
00:01:11,     71788,   123.0226,  5.99800e-09,  2.60628e-09,  7.16667e-09,  8.32950e-08,  4.60714e-09,
00:01:12,     72203,   124.4771,  5.99800e-09,  2.38889e-09,  7.07350e-09,  2.31022e-07,  5.65450e-09,
